2026-02-12 15:22:27.341 | INFO     | __main__:main:103 - Loading QCArchive dataset from HuggingFace dataset: ../qca/output/combined/minimum-all
Computing fingerprints for QCArchive:  78%|███████▊  | 12696/16334 [00:49<00:23, 155.15it/s]
Computing fingerprints for QCArchive:  78%|███████▊  | 12726/16334 [00:49<00:19, 182.10it/s]
Computing fingerprints for QCArchive:  78%|███████▊  | 12756/16334 [00:49<00:17, 206.08it/s]
Computing fingerprints for QCArchive:  78%|███████▊  | 12782/16334 [00:49<00:16, 217.29it/s]
Computing fingerprints for QCArchive:  78%|███████▊  | 12811/16334 [00:49<00:15, 232.73it/s]
Computing fingerprints for QCArchive:  79%|███████▊  | 12840/16334 [00:49<00:14, 245.78it/s]
Computing fingerprints for QCArchive:  79%|███████▉  | 12870/16334 [00:49<00:13, 259.21it/s]
Computing fingerprints for QCArchive:  79%|███████▉  | 12898/16334 [00:49<00:12, 264.66it/s]
Computing fingerprints for QCArchive:  79%|███████▉  | 12928/16334 [00:49<00:12, 270.80it/s]
Computing fingerprints for QCArchive:  79%|███████▉  | 12956/16334 [00:50<00:13, 250.07it/s]
Computing fingerprints for QCArchive:  79%|███████▉  | 12982/16334 [00:50<00:13, 245.38it/s]
Computing fingerprints for QCArchive:  80%|███████▉  | 13012/16334 [00:50<00:12, 258.95it/s]
Computing fingerprints for QCArchive:  80%|███████▉  | 13039/16334 [00:50<00:12, 253.66it/s]
Computing fingerprints for QCArchive:  80%|███████▉  | 13065/16334 [00:50<00:13, 250.06it/s]
Computing fingerprints for QCArchive:  80%|████████  | 13091/16334 [00:50<00:13, 247.84it/s]
Computing fingerprints for QCArchive:  80%|████████  | 13116/16334 [00:50<00:13, 244.99it/s]
Computing fingerprints for QCArchive:  80%|████████  | 13141/16334 [00:50<00:13, 244.06it/s]
Computing fingerprints for QCArchive:  81%|████████  | 13170/16334 [00:50<00:12, 255.45it/s]
Computing fingerprints for QCArchive:  81%|████████  | 13201/16334 [00:50<00:11, 270.25it/s]
Computing fingerprints for QCArchive:  81%|████████  | 13229/16334 [00:51<00:11, 262.70it/s]
Computing fingerprints for QCArchive:  81%|████████  | 13259/16334 [00:51<00:11, 272.46it/s]
Computing fingerprints for QCArchive:  81%|████████▏ | 13291/16334 [00:51<00:10, 284.99it/s]
Computing fingerprints for QCArchive:  82%|████████▏ | 13320/16334 [00:51<00:10, 284.68it/s]
Computing fingerprints for QCArchive:  82%|████████▏ | 13349/16334 [00:51<00:11, 256.68it/s]
Computing fingerprints for QCArchive:  82%|████████▏ | 13376/16334 [00:51<00:11, 251.99it/s]
Computing fingerprints for QCArchive:  82%|████████▏ | 13402/16334 [00:51<00:11, 251.48it/s]
Computing fingerprints for QCArchive:  82%|████████▏ | 13428/16334 [00:51<00:11, 252.88it/s]
Computing fingerprints for QCArchive:  82%|████████▏ | 13455/16334 [00:51<00:11, 254.11it/s]
Computing fingerprints for QCArchive:  83%|████████▎ | 13482/16334 [00:52<00:11, 257.68it/s]
Computing fingerprints for QCArchive:  83%|████████▎ | 13511/16334 [00:52<00:10, 266.58it/s]
Computing fingerprints for QCArchive:  83%|████████▎ | 13541/16334 [00:52<00:10, 276.30it/s]
Computing fingerprints for QCArchive:  83%|████████▎ | 13569/16334 [00:52<00:10, 265.21it/s]
Computing fingerprints for QCArchive:  83%|████████▎ | 13598/16334 [00:52<00:10, 272.23it/s]
Computing fingerprints for QCArchive:  83%|████████▎ | 13626/16334 [00:52<00:09, 273.70it/s]
Computing fingerprints for QCArchive:  84%|████████▎ | 13654/16334 [00:52<00:10, 262.51it/s]
Computing fingerprints for QCArchive:  84%|████████▍ | 13682/16334 [00:52<00:09, 266.20it/s]
Computing fingerprints for QCArchive:  84%|████████▍ | 13709/16334 [00:52<00:09, 264.24it/s]
Computing fingerprints for QCArchive:  84%|████████▍ | 13736/16334 [00:53<00:10, 243.92it/s]
Computing fingerprints for QCArchive:  84%|████████▍ | 13765/16334 [00:53<00:10, 256.53it/s]
Computing fingerprints for QCArchive:  84%|████████▍ | 13794/16334 [00:53<00:09, 265.29it/s]
Computing fingerprints for QCArchive:  85%|████████▍ | 13821/16334 [00:53<00:09, 259.99it/s]
Computing fingerprints for QCArchive:  85%|████████▍ | 13851/16334 [00:53<00:09, 270.97it/s]
Computing fingerprints for QCArchive:  85%|████████▍ | 13879/16334 [00:53<00:09, 271.82it/s]
Computing fingerprints for QCArchive:  85%|████████▌ | 13907/16334 [00:53<00:09, 269.08it/s]
Computing fingerprints for QCArchive:  85%|████████▌ | 13935/16334 [00:53<00:08, 268.68it/s]
Computing fingerprints for QCArchive:  85%|████████▌ | 13962/16334 [00:53<00:08, 266.88it/s]
Computing fingerprints for QCArchive:  86%|████████▌ | 13989/16334 [00:53<00:08, 265.98it/s]
Computing fingerprints for QCArchive:  86%|████████▌ | 14016/16334 [00:54<00:08, 259.28it/s]
Computing fingerprints for QCArchive:  86%|████████▌ | 14042/16334 [00:54<00:09, 250.12it/s]
Computing fingerprints for QCArchive:  86%|████████▌ | 14072/16334 [00:54<00:08, 260.39it/s]
Computing fingerprints for QCArchive:  86%|████████▋ | 14099/16334 [00:54<00:08, 255.03it/s]
Computing fingerprints for QCArchive:  86%|████████▋ | 14128/16334 [00:54<00:08, 262.65it/s]
Computing fingerprints for QCArchive:  87%|████████▋ | 14156/16334 [00:54<00:08, 264.53it/s]
Computing fingerprints for QCArchive:  87%|████████▋ | 14183/16334 [00:54<00:08, 261.33it/s]
Computing fingerprints for QCArchive:  87%|████████▋ | 14210/16334 [00:54<00:08, 258.49it/s]
Computing fingerprints for QCArchive:  87%|████████▋ | 14240/16334 [00:54<00:07, 269.31it/s]
Computing fingerprints for QCArchive:  87%|████████▋ | 14268/16334 [00:55<00:07, 271.33it/s]
Computing fingerprints for QCArchive:  88%|████████▊ | 14296/16334 [00:55<00:07, 272.89it/s]
Computing fingerprints for QCArchive:  88%|████████▊ | 14324/16334 [00:55<00:07, 268.60it/s]
Computing fingerprints for QCArchive:  88%|████████▊ | 14352/16334 [00:55<00:07, 271.22it/s]
Computing fingerprints for QCArchive:  88%|████████▊ | 14380/16334 [00:55<00:07, 271.62it/s]
Computing fingerprints for QCArchive:  88%|████████▊ | 14409/16334 [00:55<00:06, 276.10it/s]
Computing fingerprints for QCArchive:  88%|████████▊ | 14437/16334 [00:55<00:06, 273.40it/s]
Computing fingerprints for QCArchive:  89%|████████▊ | 14465/16334 [00:55<00:06, 273.14it/s]
Computing fingerprints for QCArchive:  89%|████████▊ | 14493/16334 [00:55<00:06, 264.42it/s]
Computing fingerprints for QCArchive:  89%|████████▉ | 14524/16334 [00:55<00:06, 276.29it/s]
Computing fingerprints for QCArchive:  89%|████████▉ | 14552/16334 [00:56<00:06, 276.70it/s]
Computing fingerprints for QCArchive:  89%|████████▉ | 14584/16334 [00:56<00:06, 288.53it/s]
Computing fingerprints for QCArchive:  89%|████████▉ | 14616/16334 [00:56<00:05, 294.89it/s]
Computing fingerprints for QCArchive:  90%|████████▉ | 14646/16334 [00:56<00:05, 281.84it/s]
Computing fingerprints for QCArchive:  90%|████████▉ | 14675/16334 [00:56<00:06, 263.20it/s]
Computing fingerprints for QCArchive:  90%|█████████ | 14704/16334 [00:56<00:06, 268.51it/s]
Computing fingerprints for QCArchive:  90%|█████████ | 14735/16334 [00:56<00:05, 278.23it/s]
Computing fingerprints for QCArchive:  90%|█████████ | 14764/16334 [00:56<00:05, 275.61it/s]
Computing fingerprints for QCArchive:  91%|█████████ | 14792/16334 [00:56<00:05, 265.23it/s]
Computing fingerprints for QCArchive:  91%|█████████ | 14820/16334 [00:57<00:05, 267.82it/s]
Computing fingerprints for QCArchive:  91%|█████████ | 14847/16334 [00:57<00:05, 262.80it/s]
Computing fingerprints for QCArchive:  91%|█████████ | 14874/16334 [00:57<00:05, 259.63it/s]
Computing fingerprints for QCArchive:  91%|█████████ | 14904/16334 [00:57<00:05, 267.78it/s]
Computing fingerprints for QCArchive:  91%|█████████▏| 14932/16334 [00:57<00:05, 269.20it/s]
Computing fingerprints for QCArchive:  92%|█████████▏| 14959/16334 [00:57<00:05, 266.63it/s]
Computing fingerprints for QCArchive:  92%|█████████▏| 14989/16334 [00:57<00:04, 275.53it/s]
Computing fingerprints for QCArchive:  92%|█████████▏| 15017/16334 [00:57<00:04, 274.17it/s]
Computing fingerprints for QCArchive:  92%|█████████▏| 15045/16334 [00:57<00:04, 273.07it/s]
Computing fingerprints for QCArchive:  92%|█████████▏| 15073/16334 [00:57<00:04, 265.02it/s]
Computing fingerprints for QCArchive:  92%|█████████▏| 15100/16334 [00:58<00:04, 265.09it/s]
Computing fingerprints for QCArchive:  93%|█████████▎| 15127/16334 [00:58<00:04, 262.34it/s]
Computing fingerprints for QCArchive:  93%|█████████▎| 15156/16334 [00:58<00:04, 267.38it/s]
Computing fingerprints for QCArchive:  93%|█████████▎| 15184/16334 [00:58<00:04, 270.19it/s]
Computing fingerprints for QCArchive:  93%|█████████▎| 15213/16334 [00:58<00:04, 275.57it/s]
Computing fingerprints for QCArchive:  93%|█████████▎| 15242/16334 [00:58<00:03, 278.86it/s]
Computing fingerprints for QCArchive:  93%|█████████▎| 15270/16334 [00:58<00:03, 275.21it/s]
Computing fingerprints for QCArchive:  94%|█████████▎| 15298/16334 [00:58<00:03, 268.70it/s]
Computing fingerprints for QCArchive:  94%|█████████▍| 15325/16334 [00:58<00:03, 262.00it/s]
Computing fingerprints for QCArchive:  94%|█████████▍| 15355/16334 [00:59<00:03, 272.76it/s]
Computing fingerprints for QCArchive:  94%|█████████▍| 15384/16334 [00:59<00:03, 274.90it/s]
Computing fingerprints for QCArchive:  94%|█████████▍| 15412/16334 [00:59<00:03, 260.92it/s]
Computing fingerprints for QCArchive:  95%|█████████▍| 15443/16334 [00:59<00:03, 274.45it/s]
Computing fingerprints for QCArchive:  95%|█████████▍| 15471/16334 [00:59<00:03, 266.04it/s]
Computing fingerprints for QCArchive:  95%|█████████▍| 15498/16334 [00:59<00:03, 247.24it/s]
Computing fingerprints for QCArchive:  95%|█████████▌| 15528/16334 [00:59<00:03, 259.11it/s]
Computing fingerprints for QCArchive:  95%|█████████▌| 15555/16334 [00:59<00:03, 246.69it/s]
Computing fingerprints for QCArchive:  95%|█████████▌| 15585/16334 [00:59<00:02, 260.42it/s]
Computing fingerprints for QCArchive:  96%|█████████▌| 15614/16334 [01:00<00:02, 264.96it/s]
Computing fingerprints for QCArchive:  96%|█████████▌| 15641/16334 [01:00<00:02, 263.04it/s]
Computing fingerprints for QCArchive:  96%|█████████▌| 15669/16334 [01:00<00:02, 267.10it/s]
Computing fingerprints for QCArchive:  96%|█████████▌| 15701/16334 [01:00<00:02, 279.38it/s]
Computing fingerprints for QCArchive:  96%|█████████▋| 15730/16334 [01:00<00:02, 271.04it/s]
Computing fingerprints for QCArchive:  96%|█████████▋| 15758/16334 [01:00<00:02, 272.35it/s]
Computing fingerprints for QCArchive:  97%|█████████▋| 15786/16334 [01:00<00:02, 266.85it/s]
Computing fingerprints for QCArchive:  97%|█████████▋| 15814/16334 [01:00<00:01, 268.04it/s]
Computing fingerprints for QCArchive:  97%|█████████▋| 15841/16334 [01:00<00:01, 267.37it/s]
Computing fingerprints for QCArchive:  97%|█████████▋| 15871/16334 [01:00<00:01, 272.79it/s]
Computing fingerprints for QCArchive:  97%|█████████▋| 15899/16334 [01:01<00:01, 259.92it/s]
Computing fingerprints for QCArchive:  98%|█████████▊| 15927/16334 [01:01<00:01, 263.15it/s]
Computing fingerprints for QCArchive:  98%|█████████▊| 15954/16334 [01:01<00:01, 256.54it/s]
Computing fingerprints for QCArchive:  98%|█████████▊| 15980/16334 [01:01<00:01, 237.11it/s]
Computing fingerprints for QCArchive:  98%|█████████▊| 16006/16334 [01:01<00:01, 241.84it/s]
Computing fingerprints for QCArchive:  98%|█████████▊| 16032/16334 [01:01<00:01, 246.21it/s]
Computing fingerprints for QCArchive:  98%|█████████▊| 16060/16334 [01:01<00:01, 255.40it/s]
Computing fingerprints for QCArchive:  99%|█████████▊| 16090/16334 [01:01<00:00, 267.48it/s]
Computing fingerprints for QCArchive:  99%|█████████▊| 16118/16334 [01:01<00:00, 269.73it/s]
Computing fingerprints for QCArchive:  99%|█████████▉| 16146/16334 [01:02<00:00, 260.22it/s]
Computing fingerprints for QCArchive:  99%|█████████▉| 16181/16334 [01:02<00:00, 285.80it/s]
Computing fingerprints for QCArchive:  99%|█████████▉| 16215/16334 [01:02<00:00, 300.57it/s]
Computing fingerprints for QCArchive:  99%|█████████▉| 16250/16334 [01:02<00:00, 313.39it/s]
Computing fingerprints for QCArchive: 100%|█████████▉| 16285/16334 [01:02<00:00, 323.92it/s]
Computing fingerprints for QCArchive: 100%|█████████▉| 16319/16334 [01:02<00:00, 327.49it/s]
Computing fingerprints for QCArchive: 100%|██████████| 16334/16334 [01:02<00:00, 260.97it/s]

Computing fingerprints for SPICE:   0%|          | 0/25607 [00:00<?, ?it/s]
Computing fingerprints for SPICE:   0%|          | 23/25607 [00:00<01:51, 229.24it/s]
Computing fingerprints for SPICE:   0%|          | 47/25607 [00:00<01:48, 234.81it/s]
Computing fingerprints for SPICE:   0%|          | 71/25607 [00:00<01:51, 229.84it/s]
Computing fingerprints for SPICE:   0%|          | 96/25607 [00:00<01:49, 233.83it/s]
Computing fingerprints for SPICE:   0%|          | 120/25607 [00:00<01:50, 229.63it/s]
Computing fingerprints for SPICE:   1%|          | 145/25607 [00:00<01:48, 235.58it/s]
Computing fingerprints for SPICE:   1%|          | 169/25607 [00:00<01:50, 230.58it/s]
Computing fingerprints for SPICE:   1%|          | 194/25607 [00:00<01:47, 236.16it/s]
Computing fingerprints for SPICE:   1%|          | 220/25607 [00:00<01:45, 240.54it/s]
Computing fingerprints for SPICE:   1%|          | 245/25607 [00:01<01:44, 243.01it/s]
Computing fingerprints for SPICE:   1%|          | 270/25607 [00:01<01:44, 242.67it/s]
Computing fingerprints for SPICE:   1%|          | 295/25607 [00:01<01:43, 244.06it/s]
Computing fingerprints for SPICE:   1%|          | 320/25607 [00:01<01:43, 244.20it/s]
Computing fingerprints for SPICE:   1%|▏         | 345/25607 [00:01<01:42, 245.30it/s]
Computing fingerprints for SPICE:   1%|▏         | 370/25607 [00:01<01:43, 244.77it/s]
Computing fingerprints for SPICE:   2%|▏         | 396/25607 [00:01<01:41, 247.18it/s]
Computing fingerprints for SPICE:   2%|▏         | 421/25607 [00:01<01:42, 245.18it/s]
Computing fingerprints for SPICE:   2%|▏         | 446/25607 [00:01<01:44, 241.13it/s]
Computing fingerprints for SPICE:   2%|▏         | 471/25607 [00:01<01:46, 236.16it/s]
Computing fingerprints for SPICE:   2%|▏         | 495/25607 [00:02<03:04, 136.34it/s]
Computing fingerprints for SPICE:   2%|▏         | 520/25607 [00:02<02:38, 157.99it/s]
Computing fingerprints for SPICE:   2%|▏         | 545/25607 [00:02<02:22, 176.14it/s]
Computing fingerprints for SPICE:   2%|▏         | 569/25607 [00:02<02:11, 190.05it/s]
Computing fingerprints for SPICE:   2%|▏         | 595/25607 [00:02<02:00, 206.74it/s]
Computing fingerprints for SPICE:   2%|▏         | 619/25607 [00:02<01:56, 214.19it/s]
Computing fingerprints for SPICE:   3%|▎         | 643/25607 [00:02<01:53, 219.85it/s]
Computing fingerprints for SPICE:   3%|▎         | 668/25607 [00:03<01:50, 225.56it/s]
Computing fingerprints for SPICE:   3%|▎         | 694/25607 [00:03<01:45, 235.21it/s]
Computing fingerprints for SPICE:   3%|▎         | 719/25607 [00:03<01:47, 231.70it/s]
Computing fingerprints for SPICE:   3%|▎         | 743/25607 [00:03<01:47, 231.56it/s]
Computing fingerprints for SPICE:   3%|▎         | 769/25607 [00:03<01:44, 238.15it/s]
Computing fingerprints for SPICE:   3%|▎         | 794/25607 [00:03<01:44, 236.89it/s]
Computing fingerprints for SPICE:   3%|▎         | 818/25607 [00:03<01:45, 234.47it/s]
Computing fingerprints for SPICE:   3%|▎         | 842/25607 [00:03<01:45, 233.78it/s]
Computing fingerprints for SPICE:   3%|▎         | 866/25607 [00:03<01:45, 234.08it/s]
Computing fingerprints for SPICE:   3%|▎         | 890/25607 [00:03<01:44, 235.50it/s]
Computing fingerprints for SPICE:   4%|▎         | 914/25607 [00:04<01:44, 236.82it/s]
Computing fingerprints for SPICE:   4%|▎         | 938/25607 [00:04<01:45, 234.52it/s]
Computing fingerprints for SPICE:   4%|▍         | 962/25607 [00:04<01:46, 231.29it/s]
Computing fingerprints for SPICE:   4%|▍         | 987/25607 [00:04<01:44, 235.83it/s]
Computing fingerprints for SPICE:   4%|▍         | 1011/25607 [00:04<01:44, 234.68it/s]
Computing fingerprints for SPICE:   4%|▍         | 1036/25607 [00:04<01:42, 238.72it/s]
Computing fingerprints for SPICE:   4%|▍         | 1061/25607 [00:04<01:42, 239.04it/s]
Computing fingerprints for SPICE:   4%|▍         | 1085/25607 [00:04<01:44, 235.65it/s]
Computing fingerprints for SPICE:   4%|▍         | 1109/25607 [00:04<01:45, 233.06it/s]
Computing fingerprints for SPICE:   4%|▍         | 1133/25607 [00:05<01:45, 231.39it/s]
Computing fingerprints for SPICE:   5%|▍         | 1157/25607 [00:05<01:46, 229.54it/s]
Computing fingerprints for SPICE:   5%|▍         | 1182/25607 [00:05<01:44, 232.72it/s]
Computing fingerprints for SPICE:   5%|▍         | 1207/25607 [00:05<01:43, 236.21it/s]
Computing fingerprints for SPICE:   5%|▍         | 1232/25607 [00:05<01:41, 239.17it/s]
Computing fingerprints for SPICE:   5%|▍         | 1256/25607 [00:05<01:43, 234.72it/s]
Computing fingerprints for SPICE:   5%|▌         | 1281/25607 [00:05<01:41, 238.87it/s]
Computing fingerprints for SPICE:   5%|▌         | 1305/25607 [00:05<01:42, 237.44it/s]
Computing fingerprints for SPICE:   5%|▌         | 1329/25607 [00:05<01:42, 236.45it/s]
Computing fingerprints for SPICE:   5%|▌         | 1354/25607 [00:05<01:42, 237.06it/s]
Computing fingerprints for SPICE:   5%|▌         | 1379/25607 [00:06<01:40, 240.28it/s]
Computing fingerprints for SPICE:   5%|▌         | 1404/25607 [00:06<01:41, 239.13it/s]
Computing fingerprints for SPICE:   6%|▌         | 1430/25607 [00:06<01:38, 244.75it/s]
Computing fingerprints for SPICE:   6%|▌         | 1455/25607 [00:06<01:41, 238.69it/s]
Computing fingerprints for SPICE:   6%|▌         | 1479/25607 [00:06<01:43, 233.13it/s]
Computing fingerprints for SPICE:   6%|▌         | 1504/25607 [00:06<01:42, 234.55it/s]
Computing fingerprints for SPICE:   6%|▌         | 1528/25607 [00:06<01:44, 230.80it/s]
Computing fingerprints for SPICE:   6%|▌         | 1553/25607 [00:06<01:42, 234.51it/s]
Computing fingerprints for SPICE:   6%|▌         | 1577/25607 [00:06<01:44, 230.85it/s]
Computing fingerprints for SPICE:   6%|▋         | 1601/25607 [00:07<01:44, 229.23it/s]
Computing fingerprints for SPICE:   6%|▋         | 1626/25607 [00:07<01:42, 234.82it/s]
Computing fingerprints for SPICE:   6%|▋         | 1650/25607 [00:07<01:42, 234.60it/s]
Computing fingerprints for SPICE:   7%|▋         | 1674/25607 [00:07<01:41, 234.69it/s]
Computing fingerprints for SPICE:   7%|▋         | 1698/25607 [00:07<01:41, 234.91it/s]
Computing fingerprints for SPICE:   7%|▋         | 1722/25607 [00:07<01:42, 233.25it/s]
Computing fingerprints for SPICE:   7%|▋         | 1746/25607 [00:07<01:41, 234.10it/s]
Computing fingerprints for SPICE:   7%|▋         | 1770/25607 [00:07<01:42, 232.07it/s]
Computing fingerprints for SPICE:   7%|▋         | 1794/25607 [00:07<01:42, 232.96it/s]
Computing fingerprints for SPICE:   7%|▋         | 1819/25607 [00:07<01:40, 237.37it/s]
Computing fingerprints for SPICE:   7%|▋         | 1845/25607 [00:08<01:37, 243.27it/s]
Computing fingerprints for SPICE:   7%|▋         | 1870/25607 [00:08<01:39, 239.36it/s]
Computing fingerprints for SPICE:   7%|▋         | 1894/25607 [00:08<01:40, 235.10it/s]
Computing fingerprints for SPICE:   7%|▋         | 1918/25607 [00:08<01:41, 233.08it/s]
Computing fingerprints for SPICE:   8%|▊         | 1942/25607 [00:08<01:43, 229.63it/s]
Computing fingerprints for SPICE:   8%|▊         | 1968/25607 [00:08<01:40, 236.25it/s]
Computing fingerprints for SPICE:   8%|▊         | 1993/25607 [00:08<01:39, 238.07it/s]
Computing fingerprints for SPICE:   8%|▊         | 2018/25607 [00:08<01:38, 239.69it/s]
Computing fingerprints for SPICE:   8%|▊         | 2043/25607 [00:08<01:37, 240.90it/s]
Computing fingerprints for SPICE:   8%|▊         | 2068/25607 [00:08<01:38, 237.89it/s]
Computing fingerprints for SPICE:   8%|▊         | 2093/25607 [00:09<01:38, 239.66it/s]
Computing fingerprints for SPICE:   8%|▊         | 2117/25607 [00:09<01:40, 234.36it/s]
Computing fingerprints for SPICE:   8%|▊         | 2141/25607 [00:09<01:40, 233.57it/s]
Computing fingerprints for SPICE:   8%|▊         | 2165/25607 [00:09<01:41, 230.20it/s]
Computing fingerprints for SPICE:   9%|▊         | 2191/25607 [00:09<01:38, 237.43it/s]
Computing fingerprints for SPICE:   9%|▊         | 2218/25607 [00:09<01:35, 245.49it/s]
Computing fingerprints for SPICE:   9%|▉         | 2243/25607 [00:09<01:35, 243.73it/s]
Computing fingerprints for SPICE:   9%|▉         | 2268/25607 [00:09<01:38, 236.15it/s]
Computing fingerprints for SPICE:   9%|▉         | 2292/25607 [00:09<01:38, 235.96it/s]
Computing fingerprints for SPICE:   9%|▉         | 2316/25607 [00:10<01:40, 231.95it/s]
Computing fingerprints for SPICE:   9%|▉         | 2340/25607 [00:10<01:41, 229.23it/s]
Computing fingerprints for SPICE:   9%|▉         | 2363/25607 [00:10<01:42, 227.51it/s]
Computing fingerprints for SPICE:   9%|▉         | 2388/25607 [00:10<01:39, 232.63it/s]
Computing fingerprints for SPICE:   9%|▉         | 2413/25607 [00:10<01:38, 235.70it/s]
Computing fingerprints for SPICE:  10%|▉         | 2437/25607 [00:10<01:38, 235.13it/s]
Computing fingerprints for SPICE:  10%|▉         | 2461/25607 [00:10<01:38, 235.98it/s]
Computing fingerprints for SPICE:  10%|▉         | 2486/25607 [00:10<01:37, 238.24it/s]
Computing fingerprints for SPICE:  10%|▉         | 2510/25607 [00:10<01:38, 233.92it/s]
Computing fingerprints for SPICE:  10%|▉         | 2535/25607 [00:10<01:37, 236.03it/s]
Computing fingerprints for SPICE:  10%|▉         | 2559/25607 [00:11<01:38, 234.05it/s]
Computing fingerprints for SPICE:  10%|█         | 2583/25607 [00:11<01:40, 229.01it/s]
Computing fingerprints for SPICE:  10%|█         | 2608/25607 [00:11<01:38, 233.50it/s]
Computing fingerprints for SPICE:  10%|█         | 2632/25607 [00:11<01:39, 230.96it/s]
Computing fingerprints for SPICE:  10%|█         | 2656/25607 [00:11<01:38, 232.23it/s]
Computing fingerprints for SPICE:  10%|█         | 2680/25607 [00:11<01:38, 232.76it/s]
Computing fingerprints for SPICE:  11%|█         | 2704/25607 [00:11<01:38, 231.64it/s]
Computing fingerprints for SPICE:  11%|█         | 2728/25607 [00:11<01:39, 229.78it/s]
Computing fingerprints for SPICE:  11%|█         | 2752/25607 [00:11<01:38, 232.23it/s]
Computing fingerprints for SPICE:  11%|█         | 2776/25607 [00:12<01:40, 227.16it/s]
Computing fingerprints for SPICE:  11%|█         | 2799/25607 [00:12<01:40, 227.23it/s]
Computing fingerprints for SPICE:  11%|█         | 2822/25607 [00:12<01:41, 225.14it/s]
Computing fingerprints for SPICE:  11%|█         | 2849/25607 [00:12<01:36, 236.66it/s]
Computing fingerprints for SPICE:  11%|█         | 2874/25607 [00:12<01:35, 238.52it/s]
Computing fingerprints for SPICE:  11%|█▏        | 2898/25607 [00:12<01:36, 235.04it/s]
Computing fingerprints for SPICE:  11%|█▏        | 2922/25607 [00:12<01:37, 232.94it/s]
Computing fingerprints for SPICE:  12%|█▏        | 2946/25607 [00:12<01:36, 234.31it/s]
Computing fingerprints for SPICE:  12%|█▏        | 2970/25607 [00:12<01:36, 235.55it/s]
Computing fingerprints for SPICE:  12%|█▏        | 2994/25607 [00:12<01:36, 233.16it/s]
Computing fingerprints for SPICE:  12%|█▏        | 3019/25607 [00:13<01:35, 237.76it/s]
Computing fingerprints for SPICE:  12%|█▏        | 3043/25607 [00:13<01:35, 237.42it/s]
Computing fingerprints for SPICE:  12%|█▏        | 3067/25607 [00:13<01:34, 238.11it/s]
Computing fingerprints for SPICE:  12%|█▏        | 3091/25607 [00:13<01:36, 232.69it/s]
Computing fingerprints for SPICE:  12%|█▏        | 3115/25607 [00:13<01:36, 232.52it/s]
Computing fingerprints for SPICE:  12%|█▏        | 3139/25607 [00:13<01:36, 231.92it/s]
Computing fingerprints for SPICE:  12%|█▏        | 3163/25607 [00:13<01:37, 230.69it/s]
Computing fingerprints for SPICE:  12%|█▏        | 3187/25607 [00:13<01:37, 230.57it/s]
Computing fingerprints for SPICE:  13%|█▎        | 3214/25607 [00:13<01:33, 240.39it/s]
Computing fingerprints for SPICE:  13%|█▎        | 3239/25607 [00:13<01:34, 237.37it/s]
Computing fingerprints for SPICE:  13%|█▎        | 3264/25607 [00:14<01:34, 237.35it/s]
Computing fingerprints for SPICE:  13%|█▎        | 3288/25607 [00:14<01:35, 234.74it/s]
Computing fingerprints for SPICE:  13%|█▎        | 3312/25607 [00:14<01:35, 232.93it/s]
Computing fingerprints for SPICE:  13%|█▎        | 3336/25607 [00:14<01:36, 229.63it/s]
Computing fingerprints for SPICE:  13%|█▎        | 3359/25607 [00:14<01:38, 225.06it/s]
Computing fingerprints for SPICE:  13%|█▎        | 3382/25607 [00:14<01:38, 225.76it/s]
Computing fingerprints for SPICE:  13%|█▎        | 3407/25607 [00:14<01:35, 231.89it/s]
Computing fingerprints for SPICE:  13%|█▎        | 3432/25607 [00:14<01:34, 234.33it/s]
Computing fingerprints for SPICE:  13%|█▎        | 3456/25607 [00:14<01:35, 232.05it/s]
Computing fingerprints for SPICE:  14%|█▎        | 3480/25607 [00:15<01:36, 228.52it/s]
Computing fingerprints for SPICE:  14%|█▎        | 3504/25607 [00:15<01:35, 231.69it/s]
Computing fingerprints for SPICE:  14%|█▍        | 3529/25607 [00:15<01:33, 235.29it/s]
Computing fingerprints for SPICE:  14%|█▍        | 3553/25607 [00:15<01:33, 235.64it/s]
Computing fingerprints for SPICE:  14%|█▍        | 3577/25607 [00:15<01:35, 231.84it/s]
Computing fingerprints for SPICE:  14%|█▍        | 3602/25607 [00:15<01:33, 235.25it/s]
Computing fingerprints for SPICE:  14%|█▍        | 3626/25607 [00:15<01:33, 235.73it/s]
Computing fingerprints for SPICE:  14%|█▍        | 3650/25607 [00:15<01:33, 235.05it/s]
Computing fingerprints for SPICE:  14%|█▍        | 3675/25607 [00:15<01:31, 238.77it/s]
Computing fingerprints for SPICE:  14%|█▍        | 3699/25607 [00:15<01:32, 237.61it/s]
Computing fingerprints for SPICE:  15%|█▍        | 3725/25607 [00:16<01:29, 243.78it/s]
Computing fingerprints for SPICE:  15%|█▍        | 3752/25607 [00:16<01:27, 250.07it/s]
Computing fingerprints for SPICE:  15%|█▍        | 3778/25607 [00:16<02:25, 150.00it/s]
Computing fingerprints for SPICE:  15%|█▍        | 3802/25607 [00:16<02:10, 166.52it/s]
Computing fingerprints for SPICE:  15%|█▍        | 3826/25607 [00:16<02:00, 180.93it/s]
Computing fingerprints for SPICE:  15%|█▌        | 3850/25607 [00:16<01:52, 193.64it/s]
Computing fingerprints for SPICE:  15%|█▌        | 3875/25607 [00:16<01:45, 206.44it/s]
Computing fingerprints for SPICE:  15%|█▌        | 3899/25607 [00:17<01:41, 214.22it/s]
