2026-02-14 21:00:27.684 | INFO     | __main__:main:52 - Loaded dataset with 16334 entries from output/combined/minimum-all

Processing conformers:  64%|██████▍   | 10477/16334 [00:37<00:18, 317.40it/s]
Processing conformers:  64%|██████▍   | 10509/16334 [00:37<00:18, 313.72it/s]
Processing conformers:  65%|██████▍   | 10541/16334 [00:37<00:18, 312.67it/s]
Processing conformers:  65%|██████▍   | 10573/16334 [00:37<00:20, 279.95it/s]
Processing conformers:  65%|██████▍   | 10605/16334 [00:37<00:19, 288.42it/s]
Processing conformers:  65%|██████▌   | 10635/16334 [00:37<00:20, 282.97it/s]
Processing conformers:  65%|██████▌   | 10666/16334 [00:37<00:19, 287.99it/s]
Processing conformers:  65%|██████▌   | 10696/16334 [00:37<00:20, 276.99it/s]
Processing conformers:  66%|██████▌   | 10725/16334 [00:38<00:20, 279.18it/s]
Processing conformers:  66%|██████▌   | 10754/16334 [00:38<00:20, 276.02it/s]
Processing conformers:  66%|██████▌   | 10784/16334 [00:38<00:19, 282.22it/s]
Processing conformers:  66%|██████▌   | 10813/16334 [00:38<00:19, 283.83it/s]
Processing conformers:  66%|██████▋   | 10846/16334 [00:38<00:18, 296.87it/s]
Processing conformers:  67%|██████▋   | 10876/16334 [00:38<00:19, 281.70it/s]
Processing conformers:  67%|██████▋   | 10905/16334 [00:38<00:19, 271.59it/s]
Processing conformers:  67%|██████▋   | 10938/16334 [00:38<00:18, 286.83it/s]
Processing conformers:  67%|██████▋   | 10967/16334 [00:38<00:19, 277.94it/s]
Processing conformers:  67%|██████▋   | 10997/16334 [00:38<00:18, 283.32it/s]
Processing conformers:  68%|██████▊   | 11029/16334 [00:39<00:18, 292.66it/s]
Processing conformers:  68%|██████▊   | 11059/16334 [00:39<00:18, 290.80it/s]
Processing conformers:  68%|██████▊   | 11089/16334 [00:39<00:17, 291.60it/s]
Processing conformers:  68%|██████▊   | 11119/16334 [00:39<00:18, 281.06it/s]
Processing conformers:  68%|██████▊   | 11148/16334 [00:39<00:18, 279.31it/s]
Processing conformers:  68%|██████▊   | 11179/16334 [00:39<00:17, 287.94it/s]
Processing conformers:  69%|██████▊   | 11208/16334 [00:39<00:18, 281.20it/s]
Processing conformers:  69%|██████▉   | 11237/16334 [00:39<00:18, 281.76it/s]
Processing conformers:  69%|██████▉   | 11266/16334 [00:39<00:18, 279.43it/s]
Processing conformers:  69%|██████▉   | 11296/16334 [00:40<00:17, 283.92it/s]
Processing conformers:  69%|██████▉   | 11330/16334 [00:40<00:16, 297.89it/s]
Processing conformers:  70%|██████▉   | 11360/16334 [00:40<00:17, 284.92it/s]
Processing conformers:  70%|██████▉   | 11390/16334 [00:40<00:17, 288.24it/s]
Processing conformers:  70%|██████▉   | 11419/16334 [00:40<00:17, 286.65it/s]
Processing conformers:  70%|███████   | 11450/16334 [00:40<00:16, 291.64it/s]
Processing conformers:  70%|███████   | 11483/16334 [00:40<00:16, 300.48it/s]
Processing conformers:  70%|███████   | 11514/16334 [00:40<00:16, 294.66it/s]
Processing conformers:  71%|███████   | 11544/16334 [00:40<00:16, 295.58it/s]
Processing conformers:  71%|███████   | 11574/16334 [00:40<00:16, 291.29it/s]
Processing conformers:  71%|███████   | 11606/16334 [00:41<00:15, 297.84it/s]
Processing conformers:  71%|███████   | 11637/16334 [00:41<00:15, 299.23it/s]
Processing conformers:  71%|███████▏  | 11670/16334 [00:41<00:15, 306.12it/s]
Processing conformers:  72%|███████▏  | 11701/16334 [00:41<00:15, 302.92it/s]
Processing conformers:  72%|███████▏  | 11732/16334 [00:41<00:15, 292.64it/s]
Processing conformers:  72%|███████▏  | 11762/16334 [00:41<00:16, 284.81it/s]
Processing conformers:  72%|███████▏  | 11794/16334 [00:41<00:15, 293.03it/s]
Processing conformers:  72%|███████▏  | 11827/16334 [00:41<00:14, 302.24it/s]
Processing conformers:  73%|███████▎  | 11858/16334 [00:41<00:15, 296.31it/s]
Processing conformers:  73%|███████▎  | 11889/16334 [00:42<00:14, 299.94it/s]
Processing conformers:  73%|███████▎  | 11922/16334 [00:42<00:14, 306.60it/s]
Processing conformers:  73%|███████▎  | 11955/16334 [00:42<00:14, 312.54it/s]
Processing conformers:  73%|███████▎  | 11987/16334 [00:42<00:13, 310.90it/s]
Processing conformers:  74%|███████▎  | 12019/16334 [00:42<00:14, 307.92it/s]
Processing conformers:  74%|███████▍  | 12050/16334 [00:42<00:25, 165.41it/s]
Processing conformers:  74%|███████▍  | 12080/16334 [00:42<00:22, 189.85it/s]
Processing conformers:  74%|███████▍  | 12109/16334 [00:43<00:20, 207.56it/s]
Processing conformers:  74%|███████▍  | 12137/16334 [00:43<00:18, 222.60it/s]
Processing conformers:  74%|███████▍  | 12167/16334 [00:43<00:17, 239.95it/s]
Processing conformers:  75%|███████▍  | 12198/16334 [00:43<00:16, 255.60it/s]
Processing conformers:  75%|███████▍  | 12233/16334 [00:43<00:14, 279.94it/s]
Processing conformers:  75%|███████▌  | 12264/16334 [00:43<00:14, 286.10it/s]
Processing conformers:  75%|███████▌  | 12295/16334 [00:43<00:13, 288.64it/s]
Processing conformers:  75%|███████▌  | 12331/16334 [00:43<00:13, 307.40it/s]
Processing conformers:  76%|███████▌  | 12363/16334 [00:43<00:12, 308.67it/s]
Processing conformers:  76%|███████▌  | 12395/16334 [00:43<00:12, 306.66it/s]
Processing conformers:  76%|███████▌  | 12427/16334 [00:44<00:12, 308.92it/s]
Processing conformers:  76%|███████▋  | 12459/16334 [00:44<00:13, 295.33it/s]
Processing conformers:  76%|███████▋  | 12490/16334 [00:44<00:12, 297.38it/s]
Processing conformers:  77%|███████▋  | 12521/16334 [00:44<00:12, 297.44it/s]
Processing conformers:  77%|███████▋  | 12551/16334 [00:44<00:12, 293.13it/s]
Processing conformers:  77%|███████▋  | 12581/16334 [00:44<00:12, 290.26it/s]
Processing conformers:  77%|███████▋  | 12611/16334 [00:44<00:13, 284.57it/s]
Processing conformers:  77%|███████▋  | 12643/16334 [00:44<00:12, 294.44it/s]
Processing conformers:  78%|███████▊  | 12674/16334 [00:44<00:12, 298.30it/s]
Processing conformers:  78%|███████▊  | 12704/16334 [00:45<00:12, 291.96it/s]
Processing conformers:  78%|███████▊  | 12736/16334 [00:45<00:12, 299.15it/s]
Processing conformers:  78%|███████▊  | 12769/16334 [00:45<00:11, 307.75it/s]
Processing conformers:  78%|███████▊  | 12800/16334 [00:45<00:11, 297.54it/s]
Processing conformers:  79%|███████▊  | 12831/16334 [00:45<00:11, 298.82it/s]
Processing conformers:  79%|███████▉  | 12864/16334 [00:45<00:11, 307.29it/s]
Processing conformers:  79%|███████▉  | 12895/16334 [00:45<00:11, 298.98it/s]
Processing conformers:  79%|███████▉  | 12928/16334 [00:45<00:11, 302.75it/s]
Processing conformers:  79%|███████▉  | 12959/16334 [00:45<00:12, 278.07it/s]
Processing conformers:  80%|███████▉  | 12988/16334 [00:46<00:12, 267.07it/s]
Processing conformers:  80%|███████▉  | 13021/16334 [00:46<00:11, 282.84it/s]
Processing conformers:  80%|███████▉  | 13050/16334 [00:46<00:12, 271.26it/s]
Processing conformers:  80%|████████  | 13078/16334 [00:46<00:12, 267.84it/s]
Processing conformers:  80%|████████  | 13106/16334 [00:46<00:11, 269.89it/s]
Processing conformers:  80%|████████  | 13134/16334 [00:46<00:12, 254.25it/s]
Processing conformers:  81%|████████  | 13167/16334 [00:46<00:11, 272.84it/s]
Processing conformers:  81%|████████  | 13202/16334 [00:46<00:10, 293.64it/s]
Processing conformers:  81%|████████  | 13232/16334 [00:46<00:10, 289.29it/s]
Processing conformers:  81%|████████  | 13267/16334 [00:46<00:10, 300.09it/s]
Processing conformers:  81%|████████▏ | 13301/16334 [00:47<00:09, 310.73it/s]
Processing conformers:  82%|████████▏ | 13333/16334 [00:47<00:09, 309.45it/s]
Processing conformers:  82%|████████▏ | 13365/16334 [00:47<00:10, 283.69it/s]
Processing conformers:  82%|████████▏ | 13394/16334 [00:47<00:10, 283.77it/s]
Processing conformers:  82%|████████▏ | 13423/16334 [00:47<00:10, 282.91it/s]
Processing conformers:  82%|████████▏ | 13453/16334 [00:47<00:10, 287.74it/s]
Processing conformers:  83%|████████▎ | 13483/16334 [00:47<00:09, 290.64it/s]
Processing conformers:  83%|████████▎ | 13516/16334 [00:47<00:09, 300.64it/s]
Processing conformers:  83%|████████▎ | 13548/16334 [00:47<00:09, 304.56it/s]
Processing conformers:  83%|████████▎ | 13579/16334 [00:48<00:09, 297.46it/s]
Processing conformers:  83%|████████▎ | 13612/16334 [00:48<00:08, 305.02it/s]
Processing conformers:  84%|████████▎ | 13643/16334 [00:48<00:08, 301.24it/s]
Processing conformers:  84%|████████▎ | 13674/16334 [00:48<00:09, 293.87it/s]
Processing conformers:  84%|████████▍ | 13704/16334 [00:48<00:08, 294.19it/s]
Processing conformers:  84%|████████▍ | 13734/16334 [00:48<00:09, 273.13it/s]
Processing conformers:  84%|████████▍ | 13765/16334 [00:48<00:09, 281.71it/s]
Processing conformers:  84%|████████▍ | 13797/16334 [00:48<00:08, 291.26it/s]
Processing conformers:  85%|████████▍ | 13827/16334 [00:48<00:08, 287.35it/s]
Processing conformers:  85%|████████▍ | 13861/16334 [00:49<00:08, 298.69it/s]
Processing conformers:  85%|████████▌ | 13893/16334 [00:49<00:08, 302.25it/s]
Processing conformers:  85%|████████▌ | 13924/16334 [00:49<00:08, 288.12it/s]
Processing conformers:  85%|████████▌ | 13955/16334 [00:49<00:08, 293.33it/s]
Processing conformers:  86%|████████▌ | 13985/16334 [00:49<00:08, 286.30it/s]
Processing conformers:  86%|████████▌ | 14014/16334 [00:49<00:08, 283.68it/s]
Processing conformers:  86%|████████▌ | 14043/16334 [00:49<00:08, 272.70it/s]
Processing conformers:  86%|████████▌ | 14074/16334 [00:49<00:07, 283.04it/s]
Processing conformers:  86%|████████▋ | 14103/16334 [00:49<00:08, 277.62it/s]
Processing conformers:  87%|████████▋ | 14134/16334 [00:49<00:07, 285.10it/s]
Processing conformers:  87%|████████▋ | 14163/16334 [00:50<00:07, 284.12it/s]
Processing conformers:  87%|████████▋ | 14192/16334 [00:50<00:07, 274.99it/s]
Processing conformers:  87%|████████▋ | 14223/16334 [00:50<00:07, 284.06it/s]
Processing conformers:  87%|████████▋ | 14255/16334 [00:50<00:07, 293.79it/s]
Processing conformers:  87%|████████▋ | 14287/16334 [00:50<00:06, 300.37it/s]
Processing conformers:  88%|████████▊ | 14318/16334 [00:50<00:06, 294.85it/s]
Processing conformers:  88%|████████▊ | 14348/16334 [00:50<00:06, 293.47it/s]
Processing conformers:  88%|████████▊ | 14378/16334 [00:50<00:06, 295.12it/s]
Processing conformers:  88%|████████▊ | 14410/16334 [00:50<00:06, 300.47it/s]
Processing conformers:  88%|████████▊ | 14441/16334 [00:51<00:06, 293.28it/s]
Processing conformers:  89%|████████▊ | 14471/16334 [00:51<00:06, 288.85it/s]
Processing conformers:  89%|████████▉ | 14501/16334 [00:51<00:06, 289.19it/s]
Processing conformers:  89%|████████▉ | 14535/16334 [00:51<00:05, 303.15it/s]
Processing conformers:  89%|████████▉ | 14566/16334 [00:51<00:05, 298.85it/s]
Processing conformers:  89%|████████▉ | 14597/16334 [00:51<00:05, 301.18it/s]
Processing conformers:  90%|████████▉ | 14632/16334 [00:51<00:05, 313.36it/s]
Processing conformers:  90%|████████▉ | 14664/16334 [00:51<00:05, 285.64it/s]
Processing conformers:  90%|████████▉ | 14698/16334 [00:51<00:05, 298.66it/s]
Processing conformers:  90%|█████████ | 14729/16334 [00:51<00:05, 301.69it/s]
Processing conformers:  90%|█████████ | 14760/16334 [00:52<00:05, 302.40it/s]
Processing conformers:  91%|█████████ | 14791/16334 [00:52<00:05, 294.76it/s]
Processing conformers:  91%|█████████ | 14823/16334 [00:52<00:05, 299.78it/s]
Processing conformers:  91%|█████████ | 14854/16334 [00:52<00:05, 293.16it/s]
Processing conformers:  91%|█████████ | 14884/16334 [00:52<00:04, 291.77it/s]
Processing conformers:  91%|█████████▏| 14917/16334 [00:52<00:04, 294.26it/s]
Processing conformers:  92%|█████████▏| 14949/16334 [00:52<00:04, 301.42it/s]
Processing conformers:  92%|█████████▏| 14980/16334 [00:52<00:04, 300.03it/s]
Processing conformers:  92%|█████████▏| 15012/16334 [00:52<00:04, 304.41it/s]
Processing conformers:  92%|█████████▏| 15043/16334 [00:53<00:04, 303.19it/s]
Processing conformers:  92%|█████████▏| 15074/16334 [00:53<00:04, 291.06it/s]
Processing conformers:  92%|█████████▏| 15104/16334 [00:53<00:04, 291.18it/s]
Processing conformers:  93%|█████████▎| 15135/16334 [00:53<00:04, 295.81it/s]
Processing conformers:  93%|█████████▎| 15167/16334 [00:53<00:03, 301.55it/s]
Processing conformers:  93%|█████████▎| 15198/16334 [00:53<00:03, 303.11it/s]
Processing conformers:  93%|█████████▎| 15232/16334 [00:53<00:03, 310.32it/s]
Processing conformers:  93%|█████████▎| 15264/16334 [00:53<00:03, 310.47it/s]
Processing conformers:  94%|█████████▎| 15296/16334 [00:53<00:03, 302.67it/s]
Processing conformers:  94%|█████████▍| 15327/16334 [00:53<00:03, 292.35it/s]
Processing conformers:  94%|█████████▍| 15363/16334 [00:54<00:03, 305.86it/s]
Processing conformers:  94%|█████████▍| 15394/16334 [00:54<00:03, 305.72it/s]
Processing conformers:  94%|█████████▍| 15425/16334 [00:54<00:02, 303.63it/s]
Processing conformers:  95%|█████████▍| 15457/16334 [00:54<00:02, 306.33it/s]
Processing conformers:  95%|█████████▍| 15488/16334 [00:54<00:02, 286.01it/s]
Processing conformers:  95%|█████████▌| 15520/16334 [00:54<00:02, 294.10it/s]
Processing conformers:  95%|█████████▌| 15550/16334 [00:54<00:02, 272.52it/s]
Processing conformers:  95%|█████████▌| 15584/16334 [00:54<00:02, 289.87it/s]
Processing conformers:  96%|█████████▌| 15616/16334 [00:54<00:02, 298.23it/s]
Processing conformers:  96%|█████████▌| 15647/16334 [00:55<00:02, 297.71it/s]
Processing conformers:  96%|█████████▌| 15679/16334 [00:55<00:02, 303.33it/s]
Processing conformers:  96%|█████████▌| 15712/16334 [00:55<00:02, 309.70it/s]
Processing conformers:  96%|█████████▋| 15744/16334 [00:55<00:01, 310.08it/s]
Processing conformers:  97%|█████████▋| 15776/16334 [00:55<00:01, 305.99it/s]
Processing conformers:  97%|█████████▋| 15807/16334 [00:55<00:01, 301.91it/s]
Processing conformers:  97%|█████████▋| 15838/16334 [00:55<00:01, 296.52it/s]
Processing conformers:  97%|█████████▋| 15871/16334 [00:55<00:01, 304.40it/s]
Processing conformers:  97%|█████████▋| 15902/16334 [00:55<00:01, 290.42it/s]
Processing conformers:  98%|█████████▊| 15932/16334 [00:56<00:01, 290.51it/s]
Processing conformers:  98%|█████████▊| 15962/16334 [00:56<00:01, 273.33it/s]
Processing conformers:  98%|█████████▊| 15990/16334 [00:56<00:02, 157.83it/s]
Processing conformers:  98%|█████████▊| 16021/16334 [00:56<00:01, 185.21it/s]
Processing conformers:  98%|█████████▊| 16049/16334 [00:56<00:01, 203.82it/s]
Processing conformers:  98%|█████████▊| 16083/16334 [00:56<00:01, 233.98it/s]
Processing conformers:  99%|█████████▊| 16114/16334 [00:56<00:00, 251.56it/s]
Processing conformers:  99%|█████████▉| 16143/16334 [00:57<00:00, 253.47it/s]
Processing conformers:  99%|█████████▉| 16178/16334 [00:57<00:00, 277.08it/s]
Processing conformers:  99%|█████████▉| 16213/16334 [00:57<00:00, 296.22it/s]
Processing conformers:  99%|█████████▉| 16247/16334 [00:57<00:00, 307.15it/s]
Processing conformers: 100%|█████████▉| 16282/16334 [00:57<00:00, 319.10it/s]
Processing conformers: 100%|█████████▉| 16317/16334 [00:57<00:00, 327.29it/s]
Processing conformers: 100%|██████████| 16334/16334 [00:57<00:00, 283.64it/s]
2026-02-14 21:01:28.798 | INFO     | __main__:main:81 - Saved metadata to metadata/combined/minimum-all/metadata.csv
2026-02-14 21:01:28.915 | INFO     | __main__:main:87 - Saved SMILES to InChI mapping to metadata/combined/minimum-all/smiles_to_inchi.json
2026-02-14 21:01:28.918 | INFO     | __main__:main:91 - Dataset contains 16189 unique molecules (by InChI)
2026-02-14 21:01:28.918 | INFO     | __main__:main:92 - Dataset contains 16334 unique SMILES
2026-02-14 21:01:28.918 | INFO     | __main__:main:93 - Total conformers: 337890
2026-02-14 21:01:29.215 | INFO     | __main__:main:105 - Saved histogram of conformers to metadata/combined/minimum-all/n_conformers_hist.png
2026-02-14 21:01:29.693 | INFO     | __main__:main:116 - Saved energy boxplot to metadata/combined/minimum-all/energy_boxplot.png
2026-02-14 21:01:30.350 | INFO     | __main__:main:127 - Saved force RMS boxplot to metadata/combined/minimum-all/force_rms_boxplot.png
