2026-02-14 20:58:40.872 | INFO     | __main__:main:52 - Loaded dataset with 16334 entries from output/combined/trajectory-all

Processing conformers:  52%|█████▏    | 8472/16334 [00:37<00:35, 224.02it/s]
Processing conformers:  52%|█████▏    | 8495/16334 [00:37<00:35, 219.52it/s]
Processing conformers:  52%|█████▏    | 8519/16334 [00:37<00:34, 224.43it/s]
Processing conformers:  52%|█████▏    | 8542/16334 [00:37<00:34, 225.16it/s]
Processing conformers:  52%|█████▏    | 8565/16334 [00:37<00:35, 221.81it/s]
Processing conformers:  53%|█████▎    | 8588/16334 [00:38<00:35, 217.35it/s]
Processing conformers:  53%|█████▎    | 8613/16334 [00:38<00:34, 223.24it/s]
Processing conformers:  53%|█████▎    | 8639/16334 [00:38<00:33, 233.07it/s]
Processing conformers:  53%|█████▎    | 8663/16334 [00:38<00:34, 222.18it/s]
Processing conformers:  53%|█████▎    | 8686/16334 [00:38<00:34, 223.71it/s]
Processing conformers:  53%|█████▎    | 8714/16334 [00:38<00:32, 235.04it/s]
Processing conformers:  53%|█████▎    | 8738/16334 [00:38<00:32, 231.63it/s]
Processing conformers:  54%|█████▎    | 8762/16334 [00:38<00:33, 226.23it/s]
Processing conformers:  54%|█████▍    | 8787/16334 [00:38<00:32, 229.19it/s]
Processing conformers:  54%|█████▍    | 8810/16334 [00:39<00:32, 228.03it/s]
Processing conformers:  54%|█████▍    | 8836/16334 [00:39<00:32, 233.97it/s]
Processing conformers:  54%|█████▍    | 8860/16334 [00:39<00:32, 229.04it/s]
Processing conformers:  54%|█████▍    | 8883/16334 [00:39<00:33, 221.93it/s]
Processing conformers:  55%|█████▍    | 8906/16334 [00:39<00:35, 210.47it/s]
Processing conformers:  55%|█████▍    | 8931/16334 [00:39<00:33, 219.65it/s]
Processing conformers:  55%|█████▍    | 8954/16334 [00:39<00:33, 219.54it/s]
Processing conformers:  55%|█████▍    | 8977/16334 [00:39<00:34, 214.52it/s]
Processing conformers:  55%|█████▌    | 9000/16334 [00:39<00:33, 218.37it/s]
Processing conformers:  55%|█████▌    | 9024/16334 [00:40<00:32, 223.07it/s]
Processing conformers:  55%|█████▌    | 9048/16334 [00:40<00:32, 225.93it/s]
Processing conformers:  56%|█████▌    | 9075/16334 [00:40<00:30, 237.10it/s]
Processing conformers:  56%|█████▌    | 9100/16334 [00:40<00:30, 239.97it/s]
Processing conformers:  56%|█████▌    | 9125/16334 [00:40<00:30, 232.83it/s]
Processing conformers:  56%|█████▌    | 9153/16334 [00:40<00:29, 245.56it/s]
Processing conformers:  56%|█████▌    | 9179/16334 [00:40<00:28, 248.06it/s]
Processing conformers:  56%|█████▋    | 9204/16334 [00:40<00:29, 245.18it/s]
Processing conformers:  57%|█████▋    | 9229/16334 [00:40<00:29, 239.09it/s]
Processing conformers:  57%|█████▋    | 9253/16334 [00:40<00:30, 235.49it/s]
Processing conformers:  57%|█████▋    | 9277/16334 [00:41<00:31, 224.06it/s]
Processing conformers:  57%|█████▋    | 9300/16334 [00:41<00:32, 213.96it/s]
Processing conformers:  57%|█████▋    | 9322/16334 [00:41<00:34, 201.02it/s]
Processing conformers:  57%|█████▋    | 9343/16334 [00:41<00:36, 191.69it/s]
Processing conformers:  57%|█████▋    | 9365/16334 [00:41<00:35, 197.78it/s]
Processing conformers:  57%|█████▋    | 9387/16334 [00:41<00:34, 203.72it/s]
Processing conformers:  58%|█████▊    | 9408/16334 [00:41<00:33, 205.15it/s]
Processing conformers:  58%|█████▊    | 9429/16334 [00:41<00:33, 205.01it/s]
Processing conformers:  58%|█████▊    | 9450/16334 [00:41<00:33, 206.26it/s]
Processing conformers:  58%|█████▊    | 9471/16334 [00:42<00:33, 206.02it/s]
Processing conformers:  58%|█████▊    | 9492/16334 [00:42<00:34, 200.16it/s]
Processing conformers:  58%|█████▊    | 9514/16334 [00:42<00:33, 202.98it/s]
Processing conformers:  58%|█████▊    | 9535/16334 [00:42<00:33, 202.86it/s]
Processing conformers:  59%|█████▊    | 9556/16334 [00:42<00:33, 203.13it/s]
Processing conformers:  59%|█████▊    | 9582/16334 [00:42<00:30, 218.82it/s]
Processing conformers:  59%|█████▉    | 9610/16334 [00:42<00:28, 236.30it/s]
Processing conformers:  59%|█████▉    | 9634/16334 [00:42<00:28, 231.07it/s]
Processing conformers:  59%|█████▉    | 9659/16334 [00:42<00:28, 235.41it/s]
Processing conformers:  59%|█████▉    | 9683/16334 [00:43<00:30, 218.47it/s]
Processing conformers:  59%|█████▉    | 9706/16334 [00:43<00:29, 221.00it/s]
Processing conformers:  60%|█████▉    | 9731/16334 [00:43<00:29, 226.51it/s]
Processing conformers:  60%|█████▉    | 9758/16334 [00:43<00:27, 237.30it/s]
Processing conformers:  60%|█████▉    | 9782/16334 [00:43<00:27, 234.38it/s]
Processing conformers:  60%|██████    | 9806/16334 [00:43<00:28, 230.03it/s]
Processing conformers:  60%|██████    | 9830/16334 [00:43<00:28, 227.98it/s]
Processing conformers:  60%|██████    | 9855/16334 [00:43<00:27, 232.74it/s]
Processing conformers:  60%|██████    | 9879/16334 [00:43<00:27, 232.11it/s]
Processing conformers:  61%|██████    | 9903/16334 [00:43<00:27, 233.19it/s]
Processing conformers:  61%|██████    | 9927/16334 [00:44<00:27, 233.86it/s]
Processing conformers:  61%|██████    | 9951/16334 [00:44<00:28, 224.92it/s]
Processing conformers:  61%|██████    | 9974/16334 [00:44<00:29, 215.67it/s]
Processing conformers:  61%|██████    | 9999/16334 [00:44<00:28, 224.30it/s]
Processing conformers:  61%|██████▏   | 10023/16334 [00:44<00:27, 228.55it/s]
Processing conformers:  62%|██████▏   | 10046/16334 [00:44<00:28, 221.27it/s]
Processing conformers:  62%|██████▏   | 10071/16334 [00:44<00:27, 229.22it/s]
Processing conformers:  62%|██████▏   | 10095/16334 [00:44<00:28, 219.89it/s]
Processing conformers:  62%|██████▏   | 10125/16334 [00:44<00:25, 240.65it/s]
Processing conformers:  62%|██████▏   | 10150/16334 [00:45<00:26, 233.89it/s]
Processing conformers:  62%|██████▏   | 10174/16334 [00:45<00:26, 232.54it/s]
Processing conformers:  62%|██████▏   | 10203/16334 [00:45<00:24, 245.75it/s]
Processing conformers:  63%|██████▎   | 10228/16334 [00:45<00:24, 246.15it/s]
Processing conformers:  63%|██████▎   | 10254/16334 [00:45<00:24, 247.91it/s]
Processing conformers:  63%|██████▎   | 10282/16334 [00:45<00:23, 256.00it/s]
Processing conformers:  63%|██████▎   | 10308/16334 [00:45<00:23, 256.06it/s]
Processing conformers:  63%|██████▎   | 10334/16334 [00:45<00:23, 253.45it/s]
Processing conformers:  63%|██████▎   | 10360/16334 [00:45<00:23, 249.12it/s]
Processing conformers:  64%|██████▎   | 10390/16334 [00:45<00:22, 262.13it/s]
Processing conformers:  64%|██████▍   | 10418/16334 [00:46<00:22, 265.32it/s]
Processing conformers:  64%|██████▍   | 10447/16334 [00:46<00:21, 271.01it/s]
Processing conformers:  64%|██████▍   | 10475/16334 [00:46<00:21, 268.24it/s]
Processing conformers:  64%|██████▍   | 10502/16334 [00:46<00:22, 259.44it/s]
Processing conformers:  64%|██████▍   | 10529/16334 [00:46<00:22, 259.98it/s]
Processing conformers:  65%|██████▍   | 10556/16334 [00:46<00:23, 245.47it/s]
Processing conformers:  65%|██████▍   | 10581/16334 [00:46<00:23, 245.93it/s]
Processing conformers:  65%|██████▍   | 10606/16334 [00:46<00:23, 244.43it/s]
Processing conformers:  65%|██████▌   | 10631/16334 [00:46<00:24, 234.08it/s]
Processing conformers:  65%|██████▌   | 10655/16334 [00:47<00:24, 234.47it/s]
Processing conformers:  65%|██████▌   | 10679/16334 [00:47<00:24, 235.61it/s]
Processing conformers:  66%|██████▌   | 10703/16334 [00:47<00:24, 226.08it/s]
Processing conformers:  66%|██████▌   | 10727/16334 [00:47<00:24, 228.00it/s]
Processing conformers:  66%|██████▌   | 10750/16334 [00:47<00:24, 226.89it/s]
Processing conformers:  66%|██████▌   | 10775/16334 [00:47<00:24, 230.81it/s]
Processing conformers:  66%|██████▌   | 10799/16334 [00:48<00:44, 124.71it/s]
Processing conformers:  66%|██████▋   | 10823/16334 [00:48<00:38, 144.91it/s]
Processing conformers:  66%|██████▋   | 10851/16334 [00:48<00:31, 172.12it/s]
Processing conformers:  67%|██████▋   | 10874/16334 [00:48<00:29, 183.60it/s]
Processing conformers:  67%|██████▋   | 10897/16334 [00:48<00:29, 184.52it/s]
Processing conformers:  67%|██████▋   | 10925/16334 [00:48<00:26, 206.49it/s]
Processing conformers:  67%|██████▋   | 10948/16334 [00:48<00:25, 211.89it/s]
Processing conformers:  67%|██████▋   | 10971/16334 [00:48<00:25, 214.16it/s]
Processing conformers:  67%|██████▋   | 10997/16334 [00:48<00:23, 226.67it/s]
Processing conformers:  67%|██████▋   | 11022/16334 [00:48<00:22, 231.99it/s]
Processing conformers:  68%|██████▊   | 11047/16334 [00:49<00:22, 234.81it/s]
Processing conformers:  68%|██████▊   | 11073/16334 [00:49<00:21, 241.54it/s]
Processing conformers:  68%|██████▊   | 11098/16334 [00:49<00:22, 234.85it/s]
Processing conformers:  68%|██████▊   | 11125/16334 [00:49<00:21, 242.96it/s]
Processing conformers:  68%|██████▊   | 11150/16334 [00:49<00:21, 240.76it/s]
Processing conformers:  68%|██████▊   | 11175/16334 [00:49<00:21, 241.18it/s]
Processing conformers:  69%|██████▊   | 11200/16334 [00:49<00:21, 242.26it/s]
Processing conformers:  69%|██████▊   | 11225/16334 [00:49<00:21, 238.22it/s]
Processing conformers:  69%|██████▉   | 11249/16334 [00:49<00:21, 238.20it/s]
Processing conformers:  69%|██████▉   | 11273/16334 [00:49<00:21, 233.10it/s]
Processing conformers:  69%|██████▉   | 11298/16334 [00:50<00:21, 237.84it/s]
Processing conformers:  69%|██████▉   | 11326/16334 [00:50<00:20, 247.80it/s]
Processing conformers:  69%|██████▉   | 11351/16334 [00:50<00:20, 239.02it/s]
Processing conformers:  70%|██████▉   | 11376/16334 [00:50<00:20, 239.89it/s]
Processing conformers:  70%|██████▉   | 11401/16334 [00:50<00:20, 235.08it/s]
Processing conformers:  70%|██████▉   | 11426/16334 [00:50<00:20, 234.36it/s]
Processing conformers:  70%|███████   | 11453/16334 [00:50<00:20, 241.31it/s]
Processing conformers:  70%|███████   | 11481/16334 [00:50<00:19, 248.77it/s]
Processing conformers:  70%|███████   | 11506/16334 [00:50<00:20, 240.84it/s]
Processing conformers:  71%|███████   | 11531/16334 [00:51<00:20, 238.21it/s]
Processing conformers:  71%|███████   | 11556/16334 [00:51<00:19, 238.96it/s]
Processing conformers:  71%|███████   | 11581/16334 [00:51<00:19, 241.71it/s]
Processing conformers:  71%|███████   | 11607/16334 [00:51<00:19, 246.32it/s]
Processing conformers:  71%|███████   | 11632/16334 [00:51<00:19, 245.53it/s]
Processing conformers:  71%|███████▏  | 11657/16334 [00:51<00:19, 245.71it/s]
Processing conformers:  72%|███████▏  | 11685/16334 [00:51<00:18, 251.42it/s]
Processing conformers:  72%|███████▏  | 11711/16334 [00:51<00:18, 243.97it/s]
Processing conformers:  72%|███████▏  | 11736/16334 [00:51<00:19, 234.56it/s]
Processing conformers:  72%|███████▏  | 11760/16334 [00:52<00:19, 232.13it/s]
Processing conformers:  72%|███████▏  | 11785/16334 [00:52<00:19, 236.48it/s]
Processing conformers:  72%|███████▏  | 11814/16334 [00:52<00:18, 249.84it/s]
Processing conformers:  72%|███████▏  | 11840/16334 [00:52<00:19, 234.58it/s]
Processing conformers:  73%|███████▎  | 11867/16334 [00:52<00:18, 242.57it/s]
Processing conformers:  73%|███████▎  | 11892/16334 [00:52<00:18, 236.58it/s]
Processing conformers:  73%|███████▎  | 11918/16334 [00:52<00:18, 241.68it/s]
Processing conformers:  73%|███████▎  | 11944/16334 [00:52<00:17, 246.69it/s]
Processing conformers:  73%|███████▎  | 11969/16334 [00:52<00:17, 244.34it/s]
Processing conformers:  73%|███████▎  | 11996/16334 [00:52<00:17, 250.07it/s]
Processing conformers:  74%|███████▎  | 12022/16334 [00:53<00:18, 232.46it/s]
Processing conformers:  74%|███████▎  | 12046/16334 [00:53<00:18, 230.56it/s]
Processing conformers:  74%|███████▍  | 12071/16334 [00:53<00:18, 235.98it/s]
Processing conformers:  74%|███████▍  | 12095/16334 [00:53<00:17, 236.52it/s]
Processing conformers:  74%|███████▍  | 12119/16334 [00:53<00:18, 228.85it/s]
Processing conformers:  74%|███████▍  | 12143/16334 [00:53<00:18, 223.22it/s]
Processing conformers:  75%|███████▍  | 12169/16334 [00:53<00:18, 229.52it/s]
Processing conformers:  75%|███████▍  | 12196/16334 [00:53<00:17, 239.33it/s]
Processing conformers:  75%|███████▍  | 12223/16334 [00:53<00:16, 246.79it/s]
Processing conformers:  75%|███████▍  | 12249/16334 [00:54<00:16, 246.91it/s]
Processing conformers:  75%|███████▌  | 12274/16334 [00:54<00:16, 241.86it/s]
Processing conformers:  75%|███████▌  | 12299/16334 [00:54<00:16, 242.83it/s]
Processing conformers:  75%|███████▌  | 12328/16334 [00:54<00:15, 254.36it/s]
Processing conformers:  76%|███████▌  | 12354/16334 [00:54<00:15, 248.98it/s]
Processing conformers:  76%|███████▌  | 12381/16334 [00:54<00:15, 254.12it/s]
Processing conformers:  76%|███████▌  | 12407/16334 [00:54<00:15, 251.12it/s]
Processing conformers:  76%|███████▌  | 12433/16334 [00:54<00:15, 248.05it/s]
Processing conformers:  76%|███████▋  | 12458/16334 [00:54<00:16, 233.71it/s]
Processing conformers:  76%|███████▋  | 12485/16334 [00:55<00:15, 243.08it/s]
Processing conformers:  77%|███████▋  | 12510/16334 [00:55<00:16, 237.20it/s]
Processing conformers:  77%|███████▋  | 12536/16334 [00:55<00:15, 242.54it/s]
Processing conformers:  77%|███████▋  | 12561/16334 [00:55<00:16, 225.57it/s]
Processing conformers:  77%|███████▋  | 12587/16334 [00:55<00:15, 234.46it/s]
Processing conformers:  77%|███████▋  | 12611/16334 [00:55<00:16, 226.91it/s]
Processing conformers:  77%|███████▋  | 12636/16334 [00:55<00:15, 232.58it/s]
Processing conformers:  78%|███████▊  | 12661/16334 [00:55<00:15, 235.77it/s]
Processing conformers:  78%|███████▊  | 12685/16334 [00:55<00:15, 228.45it/s]
Processing conformers:  78%|███████▊  | 12709/16334 [00:55<00:15, 229.00it/s]
Processing conformers:  78%|███████▊  | 12735/16334 [00:56<00:15, 235.21it/s]
Processing conformers:  78%|███████▊  | 12761/16334 [00:56<00:14, 240.50it/s]
Processing conformers:  78%|███████▊  | 12786/16334 [00:56<00:15, 234.26it/s]
Processing conformers:  78%|███████▊  | 12810/16334 [00:56<00:15, 232.05it/s]
Processing conformers:  79%|███████▊  | 12834/16334 [00:56<00:15, 233.14it/s]
Processing conformers:  79%|███████▊  | 12859/16334 [00:56<00:14, 237.45it/s]
Processing conformers:  79%|███████▉  | 12883/16334 [00:56<00:14, 233.41it/s]
Processing conformers:  79%|███████▉  | 12907/16334 [00:56<00:14, 230.40it/s]
Processing conformers:  79%|███████▉  | 12934/16334 [00:56<00:14, 240.01it/s]
Processing conformers:  79%|███████▉  | 12959/16334 [00:57<00:15, 215.05it/s]
Processing conformers:  79%|███████▉  | 12982/16334 [00:57<00:16, 201.68it/s]
Processing conformers:  80%|███████▉  | 13006/16334 [00:57<00:15, 209.95it/s]
Processing conformers:  80%|███████▉  | 13031/16334 [00:57<00:15, 219.77it/s]
Processing conformers:  80%|███████▉  | 13054/16334 [00:57<00:14, 220.59it/s]
Processing conformers:  80%|████████  | 13078/16334 [00:57<00:14, 224.16it/s]
Processing conformers:  80%|████████  | 13102/16334 [00:57<00:14, 227.31it/s]
Processing conformers:  80%|████████  | 13125/16334 [00:57<00:14, 227.39it/s]
Processing conformers:  80%|████████  | 13148/16334 [00:57<00:14, 220.69it/s]
Processing conformers:  81%|████████  | 13173/16334 [00:58<00:13, 225.96it/s]
Processing conformers:  81%|████████  | 13203/16334 [00:58<00:12, 246.20it/s]
Processing conformers:  81%|████████  | 13228/16334 [00:58<00:13, 237.03it/s]
Processing conformers:  81%|████████  | 13256/16334 [00:58<00:12, 248.07it/s]
Processing conformers:  81%|████████▏ | 13281/16334 [00:58<00:12, 246.11it/s]
Processing conformers:  81%|████████▏ | 13307/16334 [00:58<00:12, 247.98it/s]
Processing conformers:  82%|████████▏ | 13332/16334 [00:58<00:12, 240.78it/s]
Processing conformers:  82%|████████▏ | 13357/16334 [00:58<00:13, 226.64it/s]
Processing conformers:  82%|████████▏ | 13380/16334 [00:58<00:13, 217.27it/s]
Processing conformers:  82%|████████▏ | 13402/16334 [00:59<00:13, 213.74it/s]
Processing conformers:  82%|████████▏ | 13424/16334 [00:59<00:13, 215.25it/s]
Processing conformers:  82%|████████▏ | 13446/16334 [00:59<00:13, 209.34it/s]
Processing conformers:  82%|████████▏ | 13472/16334 [00:59<00:13, 219.87it/s]
Processing conformers:  83%|████████▎ | 13498/16334 [00:59<00:12, 230.93it/s]
Processing conformers:  83%|████████▎ | 13524/16334 [00:59<00:11, 237.90it/s]
Processing conformers:  83%|████████▎ | 13548/16334 [00:59<00:11, 234.24it/s]
Processing conformers:  83%|████████▎ | 13572/16334 [00:59<00:11, 231.26it/s]
Processing conformers:  83%|████████▎ | 13596/16334 [00:59<00:11, 232.91it/s]
Processing conformers:  83%|████████▎ | 13620/16334 [00:59<00:11, 232.13it/s]
Processing conformers:  84%|████████▎ | 13644/16334 [01:00<00:11, 225.33it/s]
Processing conformers:  84%|████████▎ | 13668/16334 [01:00<00:11, 228.09it/s]
Processing conformers:  84%|████████▍ | 13692/16334 [01:00<00:11, 231.41it/s]
Processing conformers:  84%|████████▍ | 13716/16334 [01:00<00:11, 221.64it/s]
Processing conformers:  84%|████████▍ | 13739/16334 [01:00<00:12, 208.55it/s]
Processing conformers:  84%|████████▍ | 13764/16334 [01:00<00:11, 218.77it/s]
Processing conformers:  84%|████████▍ | 13790/16334 [01:00<00:11, 229.89it/s]
Processing conformers:  85%|████████▍ | 13814/16334 [01:00<00:11, 224.72it/s]
Processing conformers:  85%|████████▍ | 13840/16334 [01:00<00:10, 233.56it/s]
Processing conformers:  85%|████████▍ | 13867/16334 [01:01<00:10, 242.44it/s]
Processing conformers:  85%|████████▌ | 13892/16334 [01:01<00:10, 242.53it/s]
Processing conformers:  85%|████████▌ | 13917/16334 [01:01<00:10, 226.87it/s]
Processing conformers:  85%|████████▌ | 13942/16334 [01:01<00:10, 232.31it/s]
Processing conformers:  86%|████████▌ | 13966/16334 [01:01<00:10, 231.37it/s]
Processing conformers:  86%|████████▌ | 13990/16334 [01:01<00:10, 229.49it/s]
Processing conformers:  86%|████████▌ | 14014/16334 [01:01<00:10, 229.33it/s]
Processing conformers:  86%|████████▌ | 14038/16334 [01:01<00:10, 217.08it/s]
Processing conformers:  86%|████████▌ | 14062/16334 [01:01<00:10, 222.69it/s]
Processing conformers:  86%|████████▋ | 14089/16334 [01:02<00:09, 232.05it/s]
Processing conformers:  86%|████████▋ | 14113/16334 [01:02<00:09, 228.71it/s]
Processing conformers:  87%|████████▋ | 14138/16334 [01:02<00:09, 232.68it/s]
Processing conformers:  87%|████████▋ | 14162/16334 [01:02<00:09, 231.61it/s]
Processing conformers:  87%|████████▋ | 14186/16334 [01:02<00:09, 225.75it/s]
Processing conformers:  87%|████████▋ | 14209/16334 [01:02<00:09, 221.76it/s]
Processing conformers:  87%|████████▋ | 14237/16334 [01:02<00:08, 236.43it/s]
Processing conformers:  87%|████████▋ | 14263/16334 [01:02<00:08, 241.26it/s]
Processing conformers:  87%|████████▋ | 14288/16334 [01:02<00:08, 241.44it/s]
Processing conformers:  88%|████████▊ | 14313/16334 [01:02<00:08, 232.61it/s]
Processing conformers:  88%|████████▊ | 14337/16334 [01:03<00:08, 226.31it/s]
Processing conformers:  88%|████████▊ | 14362/16334 [01:03<00:08, 231.66it/s]
Processing conformers:  88%|████████▊ | 14388/16334 [01:03<00:08, 238.78it/s]
Processing conformers:  88%|████████▊ | 14413/16334 [01:03<00:08, 239.63it/s]
Processing conformers:  88%|████████▊ | 14438/16334 [01:03<00:08, 233.04it/s]
Processing conformers:  89%|████████▊ | 14462/16334 [01:03<00:15, 123.61it/s]
Processing conformers:  89%|████████▊ | 14485/16334 [01:04<00:13, 141.24it/s]
Processing conformers:  89%|████████▉ | 14510/16334 [01:04<00:11, 161.18it/s]
Processing conformers:  89%|████████▉ | 14537/16334 [01:04<00:09, 184.44it/s]
Processing conformers:  89%|████████▉ | 14560/16334 [01:04<00:09, 189.95it/s]
Processing conformers:  89%|████████▉ | 14587/16334 [01:04<00:08, 208.90it/s]
Processing conformers:  89%|████████▉ | 14613/16334 [01:04<00:07, 218.77it/s]
Processing conformers:  90%|████████▉ | 14637/16334 [01:04<00:07, 223.41it/s]
Processing conformers:  90%|████████▉ | 14661/16334 [01:04<00:07, 217.77it/s]
Processing conformers:  90%|████████▉ | 14684/16334 [01:04<00:07, 220.37it/s]
Processing conformers:  90%|█████████ | 14708/16334 [01:04<00:07, 224.58it/s]
Processing conformers:  90%|█████████ | 14734/16334 [01:05<00:06, 231.69it/s]
Processing conformers:  90%|█████████ | 14758/16334 [01:05<00:06, 227.89it/s]
Processing conformers:  90%|█████████ | 14782/16334 [01:05<00:07, 221.24it/s]
Processing conformers:  91%|█████████ | 14805/16334 [01:05<00:07, 216.34it/s]
Processing conformers:  91%|█████████ | 14831/16334 [01:05<00:06, 227.46it/s]
Processing conformers:  91%|█████████ | 14854/16334 [01:05<00:06, 219.34it/s]
Processing conformers:  91%|█████████ | 14877/16334 [01:05<00:06, 217.36it/s]
Processing conformers:  91%|█████████ | 14900/16334 [01:05<00:06, 219.59it/s]
Processing conformers:  91%|█████████▏| 14923/16334 [01:05<00:06, 218.36it/s]
Processing conformers:  92%|█████████▏| 14948/16334 [01:06<00:06, 225.37it/s]
Processing conformers:  92%|█████████▏| 14971/16334 [01:06<00:06, 221.99it/s]
Processing conformers:  92%|█████████▏| 14995/16334 [01:06<00:05, 225.10it/s]
Processing conformers:  92%|█████████▏| 15018/16334 [01:06<00:05, 220.74it/s]
Processing conformers:  92%|█████████▏| 15041/16334 [01:06<00:05, 221.98it/s]
Processing conformers:  92%|█████████▏| 15064/16334 [01:06<00:05, 220.14it/s]
Processing conformers:  92%|█████████▏| 15087/16334 [01:06<00:05, 215.63it/s]
Processing conformers:  93%|█████████▎| 15109/16334 [01:06<00:05, 212.35it/s]
Processing conformers:  93%|█████████▎| 15134/16334 [01:06<00:05, 222.35it/s]
Processing conformers:  93%|█████████▎| 15158/16334 [01:07<00:05, 225.61it/s]
Processing conformers:  93%|█████████▎| 15183/16334 [01:07<00:04, 231.59it/s]
Processing conformers:  93%|█████████▎| 15208/16334 [01:07<00:04, 236.68it/s]
Processing conformers:  93%|█████████▎| 15233/16334 [01:07<00:04, 239.64it/s]
Processing conformers:  93%|█████████▎| 15257/16334 [01:07<00:04, 237.41it/s]
Processing conformers:  94%|█████████▎| 15281/16334 [01:07<00:04, 232.43it/s]
Processing conformers:  94%|█████████▎| 15305/16334 [01:07<00:04, 227.08it/s]
Processing conformers:  94%|█████████▍| 15328/16334 [01:07<00:04, 220.58it/s]
Processing conformers:  94%|█████████▍| 15356/16334 [01:07<00:04, 235.86it/s]
Processing conformers:  94%|█████████▍| 15383/16334 [01:07<00:03, 243.37it/s]
Processing conformers:  94%|█████████▍| 15408/16334 [01:08<00:04, 229.93it/s]
Processing conformers:  94%|█████████▍| 15432/16334 [01:08<00:03, 232.47it/s]
Processing conformers:  95%|█████████▍| 15456/16334 [01:08<00:03, 230.46it/s]
Processing conformers:  95%|█████████▍| 15480/16334 [01:08<00:03, 222.05it/s]
Processing conformers:  95%|█████████▍| 15503/16334 [01:08<00:03, 210.36it/s]
Processing conformers:  95%|█████████▌| 15527/16334 [01:08<00:03, 216.59it/s]
Processing conformers:  95%|█████████▌| 15549/16334 [01:08<00:03, 200.68it/s]
Processing conformers:  95%|█████████▌| 15573/16334 [01:08<00:03, 210.78it/s]
Processing conformers:  96%|█████████▌| 15599/16334 [01:08<00:03, 220.35it/s]
Processing conformers:  96%|█████████▌| 15622/16334 [01:09<00:03, 220.75it/s]
Processing conformers:  96%|█████████▌| 15645/16334 [01:09<00:03, 222.48it/s]
Processing conformers:  96%|█████████▌| 15670/16334 [01:09<00:02, 228.19it/s]
Processing conformers:  96%|█████████▌| 15697/16334 [01:09<00:02, 239.72it/s]
Processing conformers:  96%|█████████▋| 15722/16334 [01:09<00:02, 225.64it/s]
Processing conformers:  96%|█████████▋| 15746/16334 [01:09<00:02, 229.00it/s]
Processing conformers:  97%|█████████▋| 15770/16334 [01:09<00:02, 229.80it/s]
Processing conformers:  97%|█████████▋| 15794/16334 [01:09<00:02, 214.24it/s]
Processing conformers:  97%|█████████▋| 15818/16334 [01:09<00:02, 220.78it/s]
Processing conformers:  97%|█████████▋| 15842/16334 [01:10<00:02, 224.16it/s]
Processing conformers:  97%|█████████▋| 15867/16334 [01:10<00:02, 229.79it/s]
Processing conformers:  97%|█████████▋| 15891/16334 [01:10<00:02, 217.39it/s]
Processing conformers:  97%|█████████▋| 15913/16334 [01:10<00:01, 215.50it/s]
Processing conformers:  98%|█████████▊| 15937/16334 [01:10<00:01, 220.08it/s]
Processing conformers:  98%|█████████▊| 15960/16334 [01:10<00:01, 211.86it/s]
Processing conformers:  98%|█████████▊| 15982/16334 [01:10<00:01, 203.83it/s]
Processing conformers:  98%|█████████▊| 16007/16334 [01:10<00:01, 213.83it/s]
Processing conformers:  98%|█████████▊| 16031/16334 [01:10<00:01, 220.08it/s]
Processing conformers:  98%|█████████▊| 16057/16334 [01:11<00:01, 230.80it/s]
Processing conformers:  98%|█████████▊| 16083/16334 [01:11<00:01, 235.24it/s]
Processing conformers:  99%|█████████▊| 16107/16334 [01:11<00:00, 227.25it/s]
Processing conformers:  99%|█████████▉| 16130/16334 [01:11<00:00, 216.09it/s]
Processing conformers:  99%|█████████▉| 16152/16334 [01:11<00:00, 204.68it/s]
Processing conformers:  99%|█████████▉| 16183/16334 [01:11<00:00, 231.66it/s]
Processing conformers:  99%|█████████▉| 16211/16334 [01:11<00:00, 242.86it/s]
Processing conformers:  99%|█████████▉| 16240/16334 [01:11<00:00, 255.59it/s]
Processing conformers: 100%|█████████▉| 16270/16334 [01:11<00:00, 266.96it/s]
Processing conformers: 100%|█████████▉| 16298/16334 [01:12<00:00, 269.73it/s]
Processing conformers: 100%|█████████▉| 16327/16334 [01:12<00:00, 275.51it/s]
Processing conformers: 100%|██████████| 16334/16334 [01:12<00:00, 226.39it/s]
2026-02-14 21:00:13.458 | INFO     | __main__:main:81 - Saved metadata to metadata/combined/trajectory-all/metadata.csv
2026-02-14 21:00:13.595 | INFO     | __main__:main:87 - Saved SMILES to InChI mapping to metadata/combined/trajectory-all/smiles_to_inchi.json
2026-02-14 21:00:13.598 | INFO     | __main__:main:91 - Dataset contains 16189 unique molecules (by InChI)
2026-02-14 21:00:13.598 | INFO     | __main__:main:92 - Dataset contains 16334 unique SMILES
2026-02-14 21:00:13.599 | INFO     | __main__:main:93 - Total conformers: 1982701
2026-02-14 21:00:14.365 | INFO     | __main__:main:105 - Saved histogram of conformers to metadata/combined/trajectory-all/n_conformers_hist.png
2026-02-14 21:00:16.636 | INFO     | __main__:main:116 - Saved energy boxplot to metadata/combined/trajectory-all/energy_boxplot.png
2026-02-14 21:00:19.132 | INFO     | __main__:main:127 - Saved force RMS boxplot to metadata/combined/trajectory-all/force_rms_boxplot.png
