2026-02-05 08:25:28.427 | INFO     | __main__:main:174 - Found 10220 unique mapped SMILES entries.
Collecting singlepoint IDs:  48%|████▊     | 136941/284992 [14:16<24:46, 99.58it/s] 
Collecting singlepoint IDs:  48%|████▊     | 136952/284992 [14:16<25:10, 97.98it/s]
Collecting singlepoint IDs:  48%|████▊     | 136963/284992 [14:16<28:12, 87.48it/s]
Collecting singlepoint IDs:  48%|████▊     | 136973/284992 [14:17<35:24, 69.69it/s]
Collecting singlepoint IDs:  48%|████▊     | 136981/284992 [14:17<35:40, 69.14it/s]
Collecting singlepoint IDs:  48%|████▊     | 136989/284992 [14:17<36:57, 66.73it/s]
Collecting singlepoint IDs:  48%|████▊     | 136996/284992 [14:17<38:57, 63.33it/s]
Collecting singlepoint IDs:  48%|████▊     | 137003/284992 [14:17<1:10:22, 35.05it/s]
Collecting singlepoint IDs:  48%|████▊     | 137011/284992 [14:18<1:00:14, 40.94it/s]
Collecting singlepoint IDs:  48%|████▊     | 137017/284992 [14:18<1:59:45, 20.59it/s]
Collecting singlepoint IDs:  48%|████▊     | 137022/284992 [14:19<2:10:41, 18.87it/s]
Collecting singlepoint IDs:  48%|████▊     | 137026/284992 [14:19<1:58:10, 20.87it/s]
Collecting singlepoint IDs:  48%|████▊     | 137030/284992 [14:19<1:46:12, 23.22it/s]
Collecting singlepoint IDs:  48%|████▊     | 137035/284992 [14:19<1:35:09, 25.92it/s]
Collecting singlepoint IDs:  48%|████▊     | 137045/284992 [14:19<1:07:33, 36.50it/s]
Collecting singlepoint IDs:  48%|████▊     | 137050/284992 [14:19<1:12:21, 34.08it/s]
Collecting singlepoint IDs:  48%|████▊     | 137055/284992 [14:20<1:16:54, 32.06it/s]
Collecting singlepoint IDs:  48%|████▊     | 137059/284992 [14:20<1:21:36, 30.21it/s]
Collecting singlepoint IDs:  48%|████▊     | 137064/284992 [14:20<1:14:13, 33.21it/s]
Collecting singlepoint IDs:  48%|████▊     | 137068/284992 [14:20<1:25:22, 28.88it/s]
Collecting singlepoint IDs:  48%|████▊     | 137072/284992 [14:20<1:22:02, 30.05it/s]
Collecting singlepoint IDs:  48%|████▊     | 137076/284992 [14:20<1:22:28, 29.89it/s]
Collecting singlepoint IDs:  48%|████▊     | 137080/284992 [14:20<1:26:40, 28.44it/s]
Collecting singlepoint IDs:  48%|████▊     | 137087/284992 [14:21<1:06:41, 36.97it/s]
Collecting singlepoint IDs:  48%|████▊     | 137092/284992 [14:21<1:02:27, 39.47it/s]
Collecting singlepoint IDs:  48%|████▊     | 137097/284992 [14:21<1:03:21, 38.90it/s]
Collecting singlepoint IDs:  48%|████▊     | 137102/284992 [14:21<1:02:43, 39.30it/s]
Collecting singlepoint IDs:  48%|████▊     | 137107/284992 [14:21<1:09:05, 35.68it/s]
Collecting singlepoint IDs:  48%|████▊     | 137111/284992 [14:21<1:17:52, 31.65it/s]
Collecting singlepoint IDs:  48%|████▊     | 137117/284992 [14:21<1:05:14, 37.78it/s]
Collecting singlepoint IDs:  48%|████▊     | 137122/284992 [14:22<1:32:36, 26.61it/s]
Collecting singlepoint IDs:  48%|████▊     | 137126/284992 [14:22<1:33:08, 26.46it/s]
Collecting singlepoint IDs:  48%|████▊     | 137130/284992 [14:22<1:26:58, 28.33it/s]
Collecting singlepoint IDs:  48%|████▊     | 137134/284992 [14:22<1:41:10, 24.36it/s]
Collecting singlepoint IDs:  48%|████▊     | 137137/284992 [14:22<2:13:09, 18.51it/s]
Collecting singlepoint IDs:  48%|████▊     | 137142/284992 [14:23<1:45:41, 23.31it/s]
Collecting singlepoint IDs:  48%|████▊     | 137150/284992 [14:23<1:13:30, 33.52it/s]
Collecting singlepoint IDs:  48%|████▊     | 137177/284992 [14:23<29:44, 82.86it/s]  
Collecting singlepoint IDs:  48%|████▊     | 137212/284992 [14:23<17:03, 144.34it/s]
Collecting singlepoint IDs:  48%|████▊     | 137245/284992 [14:23<13:10, 186.93it/s]
Collecting singlepoint IDs:  48%|████▊     | 137268/284992 [14:23<12:29, 197.09it/s]
Collecting singlepoint IDs:  48%|████▊     | 137291/284992 [14:23<12:18, 200.02it/s]
Collecting singlepoint IDs:  48%|████▊     | 137315/284992 [14:23<11:52, 207.18it/s]
Collecting singlepoint IDs:  48%|████▊     | 137337/284992 [14:23<12:05, 203.63it/s]
Collecting singlepoint IDs:  48%|████▊     | 137359/284992 [14:24<13:29, 182.38it/s]
Collecting singlepoint IDs:  48%|████▊     | 137379/284992 [14:24<14:09, 173.67it/s]
Collecting singlepoint IDs:  48%|████▊     | 137398/284992 [14:24<15:47, 155.70it/s]
Collecting singlepoint IDs:  48%|████▊     | 137415/284992 [14:24<16:22, 150.28it/s]
Collecting singlepoint IDs:  48%|████▊     | 137431/284992 [14:24<17:33, 140.05it/s]
Collecting singlepoint IDs:  48%|████▊     | 137446/284992 [14:24<26:52, 91.49it/s] 
Collecting singlepoint IDs:  48%|████▊     | 137459/284992 [14:25<25:13, 97.48it/s]
Collecting singlepoint IDs:  48%|████▊     | 137486/284992 [14:25<18:43, 131.31it/s]
Collecting singlepoint IDs:  48%|████▊     | 137524/284992 [14:25<13:10, 186.57it/s]
Collecting singlepoint IDs:  48%|████▊     | 137563/284992 [14:25<10:37, 231.21it/s]
Collecting singlepoint IDs:  48%|████▊     | 137622/284992 [14:25<07:40, 320.34it/s]
Collecting singlepoint IDs:  48%|████▊     | 137677/284992 [14:25<06:30, 377.48it/s]
Collecting singlepoint IDs:  48%|████▊     | 137718/284992 [14:25<06:38, 369.12it/s]
Collecting singlepoint IDs:  48%|████▊     | 137758/284992 [14:25<06:36, 371.41it/s]
Collecting singlepoint IDs:  48%|████▊     | 137806/284992 [14:25<06:07, 400.12it/s]
Collecting singlepoint IDs:  48%|████▊     | 137858/284992 [14:25<05:41, 431.05it/s]
Collecting singlepoint IDs:  48%|████▊     | 137907/284992 [14:26<05:30, 445.68it/s]
Collecting singlepoint IDs:  48%|████▊     | 137953/284992 [14:26<06:14, 392.87it/s]
Collecting singlepoint IDs:  48%|████▊     | 137994/284992 [14:26<06:33, 373.12it/s]
Collecting singlepoint IDs:  48%|████▊     | 138033/284992 [14:26<06:39, 367.96it/s]
Collecting singlepoint IDs:  48%|████▊     | 138072/284992 [14:26<06:44, 363.30it/s]
Collecting singlepoint IDs:  48%|████▊     | 138117/284992 [14:26<06:20, 386.22it/s]
Collecting singlepoint IDs:  48%|████▊     | 138167/284992 [14:26<05:56, 411.90it/s]
Collecting singlepoint IDs:  48%|████▊     | 138217/284992 [14:26<05:36, 436.15it/s]
Collecting singlepoint IDs:  49%|████▊     | 138269/284992 [14:26<05:19, 459.82it/s]
Collecting singlepoint IDs:  49%|████▊     | 138330/284992 [14:27<04:53, 500.50it/s]
Collecting singlepoint IDs:  49%|████▊     | 138381/284992 [14:27<04:51, 502.34it/s]
Collecting singlepoint IDs:  49%|████▊     | 138432/284992 [14:27<05:21, 456.19it/s]
Collecting singlepoint IDs:  49%|████▊     | 138483/284992 [14:27<05:11, 470.77it/s]
Collecting singlepoint IDs:  49%|████▊     | 138531/284992 [14:27<05:59, 407.16it/s]
Collecting singlepoint IDs:  49%|████▊     | 138577/284992 [14:27<05:50, 418.20it/s]
Collecting singlepoint IDs:  49%|████▊     | 138629/284992 [14:27<05:29, 443.73it/s]
Collecting singlepoint IDs:  49%|████▊     | 138675/284992 [14:28<08:27, 288.18it/s]
Collecting singlepoint IDs:  49%|████▊     | 138712/284992 [14:28<12:12, 199.77it/s]
Collecting singlepoint IDs:  49%|████▊     | 138741/284992 [14:28<11:23, 213.93it/s]
Collecting singlepoint IDs:  49%|████▊     | 138770/284992 [14:28<10:47, 225.89it/s]
Collecting singlepoint IDs:  49%|████▊     | 138820/284992 [14:28<08:38, 282.09it/s]
Collecting singlepoint IDs:  49%|████▊     | 138876/284992 [14:28<07:05, 343.10it/s]
Collecting singlepoint IDs:  49%|████▉     | 138952/284992 [14:28<05:28, 444.33it/s]
Collecting singlepoint IDs:  49%|████▉     | 139037/284992 [14:29<04:26, 548.29it/s]
Collecting singlepoint IDs:  49%|████▉     | 139102/284992 [14:29<04:16, 569.26it/s]
Collecting singlepoint IDs:  49%|████▉     | 139180/284992 [14:29<03:53, 623.94it/s]
Collecting singlepoint IDs:  49%|████▉     | 139257/284992 [14:29<03:39, 664.50it/s]
Collecting singlepoint IDs:  49%|████▉     | 139327/284992 [14:29<03:40, 659.75it/s]
Collecting singlepoint IDs:  49%|████▉     | 139414/284992 [14:29<03:22, 718.80it/s]
Collecting singlepoint IDs:  49%|████▉     | 139488/284992 [14:29<03:23, 716.27it/s]
Collecting singlepoint IDs:  49%|████▉     | 139567/284992 [14:29<03:17, 735.64it/s]
Collecting singlepoint IDs:  49%|████▉     | 139642/284992 [14:29<03:19, 729.53it/s]
Collecting singlepoint IDs:  49%|████▉     | 139716/284992 [14:29<03:20, 723.71it/s]
Collecting singlepoint IDs:  49%|████▉     | 139790/284992 [14:30<03:19, 726.86it/s]
Collecting singlepoint IDs:  49%|████▉     | 139865/284992 [14:30<03:18, 732.24it/s]
Collecting singlepoint IDs:  49%|████▉     | 139939/284992 [14:30<03:24, 708.73it/s]
Collecting singlepoint IDs:  49%|████▉     | 140011/284992 [14:30<03:28, 696.97it/s]
Collecting singlepoint IDs:  49%|████▉     | 140081/284992 [14:30<03:45, 641.98it/s]
Collecting singlepoint IDs:  49%|████▉     | 140147/284992 [14:30<03:49, 629.86it/s]
Collecting singlepoint IDs:  49%|████▉     | 140211/284992 [14:30<03:58, 606.76it/s]
Collecting singlepoint IDs:  49%|████▉     | 140273/284992 [14:30<04:19, 556.88it/s]
Collecting singlepoint IDs:  49%|████▉     | 140330/284992 [14:31<04:36, 522.39it/s]
Collecting singlepoint IDs:  49%|████▉     | 140384/284992 [14:31<04:42, 512.28it/s]
Collecting singlepoint IDs:  49%|████▉     | 140436/284992 [14:31<05:01, 478.81it/s]
Collecting singlepoint IDs:  49%|████▉     | 140485/284992 [14:31<11:37, 207.04it/s]
Collecting singlepoint IDs:  49%|████▉     | 140522/284992 [14:32<14:49, 162.36it/s]
Collecting singlepoint IDs:  49%|████▉     | 140551/284992 [14:32<16:35, 145.05it/s]
Collecting singlepoint IDs:  49%|████▉     | 140574/284992 [14:32<20:11, 119.23it/s]
Collecting singlepoint IDs:  49%|████▉     | 140592/284992 [14:33<25:03, 96.02it/s] 
Collecting singlepoint IDs:  49%|████▉     | 140607/284992 [14:33<30:58, 77.69it/s]
Collecting singlepoint IDs:  49%|████▉     | 140619/284992 [14:33<31:03, 77.48it/s]
Collecting singlepoint IDs:  49%|████▉     | 140630/284992 [14:33<30:05, 79.97it/s]
Collecting singlepoint IDs:  49%|████▉     | 140640/284992 [14:34<31:00, 77.59it/s]
Collecting singlepoint IDs:  49%|████▉     | 140649/284992 [14:34<42:04, 57.17it/s]
Collecting singlepoint IDs:  49%|████▉     | 140657/284992 [14:34<49:12, 48.88it/s]
Collecting singlepoint IDs:  49%|████▉     | 140663/284992 [14:34<49:42, 48.40it/s]
Collecting singlepoint IDs:  49%|████▉     | 140669/284992 [14:34<51:50, 46.40it/s]
Collecting singlepoint IDs:  49%|████▉     | 140675/284992 [14:35<53:59, 44.54it/s]
Collecting singlepoint IDs:  49%|████▉     | 140681/284992 [14:35<54:35, 44.05it/s]
Collecting singlepoint IDs:  49%|████▉     | 140686/284992 [14:35<56:58, 42.21it/s]
Collecting singlepoint IDs:  49%|████▉     | 140691/284992 [14:35<56:19, 42.70it/s]
Collecting singlepoint IDs:  49%|████▉     | 140696/284992 [14:35<55:24, 43.41it/s]
Collecting singlepoint IDs:  49%|████▉     | 140701/284992 [14:35<1:05:08, 36.92it/s]
Collecting singlepoint IDs:  49%|████▉     | 140707/284992 [14:35<57:40, 41.70it/s]  
Collecting singlepoint IDs:  49%|████▉     | 140713/284992 [14:35<54:54, 43.79it/s]
Collecting singlepoint IDs:  49%|████▉     | 140718/284992 [14:36<1:14:19, 32.35it/s]
Collecting singlepoint IDs:  49%|████▉     | 140722/284992 [14:36<1:19:04, 30.41it/s]
Collecting singlepoint IDs:  49%|████▉     | 140728/284992 [14:36<1:34:34, 25.42it/s]
Collecting singlepoint IDs:  49%|████▉     | 140731/284992 [14:36<1:32:06, 26.10it/s]
Collecting singlepoint IDs:  49%|████▉     | 140735/284992 [14:36<1:31:21, 26.32it/s]
Collecting singlepoint IDs:  49%|████▉     | 140738/284992 [14:37<1:32:14, 26.06it/s]
Collecting singlepoint IDs:  49%|████▉     | 140741/284992 [14:37<1:37:46, 24.59it/s]
Collecting singlepoint IDs:  49%|████▉     | 140745/284992 [14:37<1:37:57, 24.54it/s]
Collecting singlepoint IDs:  49%|████▉     | 140750/284992 [14:37<1:21:32, 29.48it/s]
Collecting singlepoint IDs:  49%|████▉     | 140755/284992 [14:37<1:13:35, 32.67it/s]
Collecting singlepoint IDs:  49%|████▉     | 140761/284992 [14:37<1:03:14, 38.02it/s]
Collecting singlepoint IDs:  49%|████▉     | 140765/284992 [14:37<1:10:19, 34.18it/s]
Collecting singlepoint IDs:  49%|████▉     | 140769/284992 [14:38<1:12:11, 33.30it/s]
Collecting singlepoint IDs:  49%|████▉     | 140773/284992 [14:38<1:12:36, 33.11it/s]
Collecting singlepoint IDs:  49%|████▉     | 140777/284992 [14:38<1:11:29, 33.62it/s]
Collecting singlepoint IDs:  49%|████▉     | 140785/284992 [14:38<54:31, 44.08it/s]  
Collecting singlepoint IDs:  49%|████▉     | 140790/284992 [14:38<1:06:44, 36.01it/s]
Collecting singlepoint IDs:  49%|████▉     | 140798/284992 [14:38<53:19, 45.07it/s]  
Collecting singlepoint IDs:  49%|████▉     | 140803/284992 [14:38<1:04:13, 37.42it/s]
Collecting singlepoint IDs:  49%|████▉     | 140809/284992 [14:38<58:01, 41.42it/s]  
Collecting singlepoint IDs:  49%|████▉     | 140814/284992 [14:39<1:09:09, 34.75it/s]
Collecting singlepoint IDs:  49%|████▉     | 140822/284992 [14:39<57:40, 41.66it/s]  
Collecting singlepoint IDs:  49%|████▉     | 140827/284992 [14:39<1:10:49, 33.93it/s]
Collecting singlepoint IDs:  49%|████▉     | 140832/284992 [14:39<1:06:45, 35.99it/s]
Collecting singlepoint IDs:  49%|████▉     | 140837/284992 [14:39<1:15:51, 31.67it/s]
Collecting singlepoint IDs:  49%|████▉     | 140843/284992 [14:39<1:04:40, 37.15it/s]
Collecting singlepoint IDs:  49%|████▉     | 140848/284992 [14:40<1:34:36, 25.39it/s]
Collecting singlepoint IDs:  49%|████▉     | 140855/284992 [14:40<1:14:28, 32.26it/s]
Collecting singlepoint IDs:  49%|████▉     | 140873/284992 [14:40<40:11, 59.75it/s]  
Collecting singlepoint IDs:  49%|████▉     | 140887/284992 [14:40<31:55, 75.22it/s]
Collecting singlepoint IDs:  49%|████▉     | 140897/284992 [14:40<34:54, 68.78it/s]
Collecting singlepoint IDs:  49%|████▉     | 140908/284992 [14:40<32:23, 74.14it/s]
Collecting singlepoint IDs:  49%|████▉     | 140917/284992 [14:41<39:23, 60.96it/s]
Collecting singlepoint IDs:  49%|████▉     | 140925/284992 [14:41<39:37, 60.60it/s]
Collecting singlepoint IDs:  49%|████▉     | 140933/284992 [14:41<37:33, 63.93it/s]
Collecting singlepoint IDs:  49%|████▉     | 140941/284992 [14:41<38:43, 62.01it/s]
Collecting singlepoint IDs:  49%|████▉     | 140959/284992 [14:41<27:18, 87.91it/s]
Collecting singlepoint IDs:  49%|████▉     | 140975/284992 [14:41<23:17, 103.09it/s]
Collecting singlepoint IDs:  49%|████▉     | 141006/284992 [14:41<15:24, 155.73it/s]
Collecting singlepoint IDs:  49%|████▉     | 141046/284992 [14:41<10:52, 220.57it/s]
Collecting singlepoint IDs:  50%|████▉     | 141080/284992 [14:42<09:46, 245.25it/s]
Collecting singlepoint IDs:  50%|████▉     | 141106/284992 [14:42<10:30, 228.28it/s]
Collecting singlepoint IDs:  50%|████▉     | 141130/284992 [14:42<13:48, 173.64it/s]
Collecting singlepoint IDs:  50%|████▉     | 141150/284992 [14:43<39:39, 60.46it/s] 
Collecting singlepoint IDs:  50%|████▉     | 141165/284992 [14:44<1:01:49, 38.77it/s]
Collecting singlepoint IDs:  50%|████▉     | 141176/284992 [14:44<1:02:18, 38.47it/s]
Collecting singlepoint IDs:  50%|████▉     | 141185/284992 [14:44<1:00:46, 39.43it/s]
Collecting singlepoint IDs:  50%|████▉     | 141193/284992 [14:45<58:35, 40.91it/s]  
Collecting singlepoint IDs:  50%|████▉     | 141200/284992 [14:45<1:01:47, 38.78it/s]
Collecting singlepoint IDs:  50%|████▉     | 141206/284992 [14:45<1:11:18, 33.61it/s]
Collecting singlepoint IDs:  50%|████▉     | 141213/284992 [14:45<1:03:56, 37.48it/s]
Collecting singlepoint IDs:  50%|████▉     | 141218/284992 [14:45<1:21:19, 29.47it/s]
Collecting singlepoint IDs:  50%|████▉     | 141222/284992 [14:46<1:35:07, 25.19it/s]
Collecting singlepoint IDs:  50%|████▉     | 141228/284992 [14:46<1:28:38, 27.03it/s]
Collecting singlepoint IDs:  50%|████▉     | 141232/284992 [14:46<1:24:30, 28.35it/s]
Collecting singlepoint IDs:  50%|████▉     | 141236/284992 [14:46<1:34:49, 25.27it/s]
Collecting singlepoint IDs:  50%|████▉     | 141240/284992 [14:46<1:48:09, 22.15it/s]
Collecting singlepoint IDs:  50%|████▉     | 141243/284992 [14:47<2:07:12, 18.83it/s]
Collecting singlepoint IDs:  50%|████▉     | 141250/284992 [14:47<1:29:19, 26.82it/s]
Collecting singlepoint IDs:  50%|████▉     | 141258/284992 [14:47<1:07:11, 35.65it/s]
Collecting singlepoint IDs:  50%|████▉     | 141265/284992 [14:47<57:16, 41.83it/s]  
Collecting singlepoint IDs:  50%|████▉     | 141271/284992 [14:47<1:01:28, 38.96it/s]
Collecting singlepoint IDs:  50%|████▉     | 141276/284992 [14:47<1:14:35, 32.11it/s]
Collecting singlepoint IDs:  50%|████▉     | 141280/284992 [14:48<1:13:50, 32.44it/s]
Collecting singlepoint IDs:  50%|████▉     | 141284/284992 [14:48<1:17:01, 31.09it/s]
Collecting singlepoint IDs:  50%|████▉     | 141288/284992 [14:48<2:23:52, 16.65it/s]
Collecting singlepoint IDs:  50%|████▉     | 141291/284992 [14:48<2:11:21, 18.23it/s]
Collecting singlepoint IDs:  50%|████▉     | 141301/284992 [14:49<1:18:36, 30.46it/s]
Collecting singlepoint IDs:  50%|████▉     | 141307/284992 [14:49<1:10:46, 33.83it/s]
Collecting singlepoint IDs:  50%|████▉     | 141312/284992 [14:49<2:06:26, 18.94it/s]
Collecting singlepoint IDs:  50%|████▉     | 141316/284992 [14:49<2:13:24, 17.95it/s]
Collecting singlepoint IDs:  50%|████▉     | 141319/284992 [14:50<2:11:51, 18.16it/s]
Collecting singlepoint IDs:  50%|████▉     | 141325/284992 [14:50<1:57:18, 20.41it/s]
Collecting singlepoint IDs:  50%|████▉     | 141328/284992 [14:50<2:23:09, 16.73it/s]
Collecting singlepoint IDs:  50%|████▉     | 141336/284992 [14:50<1:34:52, 25.24it/s]
Collecting singlepoint IDs:  50%|████▉     | 141343/284992 [14:50<1:15:39, 31.65it/s]
Collecting singlepoint IDs:  50%|████▉     | 141354/284992 [14:51<52:13, 45.84it/s]  
Collecting singlepoint IDs:  50%|████▉     | 141362/284992 [14:51<45:56, 52.10it/s]
Collecting singlepoint IDs:  50%|████▉     | 141369/284992 [14:51<52:44, 45.39it/s]
Collecting singlepoint IDs:  50%|████▉     | 141375/284992 [14:51<1:29:29, 26.75it/s]
Collecting singlepoint IDs:  50%|████▉     | 141380/284992 [14:51<1:24:40, 28.27it/s]
Collecting singlepoint IDs:  50%|████▉     | 141385/284992 [14:52<1:16:26, 31.31it/s]
Collecting singlepoint IDs:  50%|████▉     | 141398/284992 [14:52<48:47, 49.05it/s]  
Collecting singlepoint IDs:  50%|████▉     | 141425/284992 [14:52<25:37, 93.40it/s]
Collecting singlepoint IDs:  50%|████▉     | 141457/284992 [14:52<16:36, 143.97it/s]
Collecting singlepoint IDs:  50%|████▉     | 141491/284992 [14:52<12:29, 191.57it/s]
Collecting singlepoint IDs:  50%|████▉     | 141537/284992 [14:52<09:11, 259.99it/s]
Collecting singlepoint IDs:  50%|████▉     | 141572/284992 [14:52<08:26, 283.28it/s]
Collecting singlepoint IDs:  50%|████▉     | 141620/284992 [14:52<07:10, 333.31it/s]
Collecting singlepoint IDs:  50%|████▉     | 141656/284992 [14:52<07:14, 329.76it/s]
Collecting singlepoint IDs:  50%|████▉     | 141691/284992 [14:53<07:25, 321.84it/s]
Collecting singlepoint IDs:  50%|████▉     | 141725/284992 [14:53<09:22, 254.52it/s]
Collecting singlepoint IDs:  50%|████▉     | 141754/284992 [14:53<14:19, 166.58it/s]
Collecting singlepoint IDs:  50%|████▉     | 141778/284992 [14:53<13:23, 178.31it/s]
Collecting singlepoint IDs:  50%|████▉     | 141806/284992 [14:53<12:02, 198.28it/s]
Collecting singlepoint IDs:  50%|████▉     | 141839/284992 [14:53<10:34, 225.44it/s]
Collecting singlepoint IDs:  50%|████▉     | 141882/284992 [14:53<08:42, 274.11it/s]
Collecting singlepoint IDs:  50%|████▉     | 141914/284992 [14:54<09:50, 242.16it/s]
Collecting singlepoint IDs:  50%|████▉     | 141942/284992 [14:54<09:42, 245.48it/s]
Collecting singlepoint IDs:  50%|████▉     | 141993/284992 [14:54<07:41, 309.88it/s]
Collecting singlepoint IDs:  50%|████▉     | 142051/284992 [14:54<06:16, 379.73it/s]
Collecting singlepoint IDs:  50%|████▉     | 142107/284992 [14:54<05:34, 427.22it/s]
Collecting singlepoint IDs:  50%|████▉     | 142153/284992 [14:54<05:32, 430.20it/s]
Collecting singlepoint IDs:  50%|████▉     | 142198/284992 [14:54<05:58, 398.25it/s]
Collecting singlepoint IDs:  50%|████▉     | 142240/284992 [14:54<06:50, 348.12it/s]
Collecting singlepoint IDs:  50%|████▉     | 142277/284992 [14:55<09:19, 255.11it/s]
Collecting singlepoint IDs:  50%|████▉     | 142308/284992 [14:55<11:35, 205.23it/s]
Collecting singlepoint IDs:  50%|████▉     | 142340/284992 [14:55<10:32, 225.52it/s]
Collecting singlepoint IDs:  50%|████▉     | 142397/284992 [14:55<08:01, 296.38it/s]
Collecting singlepoint IDs:  50%|████▉     | 142456/284992 [14:55<06:33, 362.46it/s]
Collecting singlepoint IDs:  50%|█████     | 142509/284992 [14:55<05:54, 402.41it/s]
Collecting singlepoint IDs:  50%|█████     | 142565/284992 [14:55<05:22, 442.17it/s]
Collecting singlepoint IDs:  50%|█████     | 142622/284992 [14:56<04:59, 474.84it/s]
Collecting singlepoint IDs:  50%|█████     | 142673/284992 [14:56<05:09, 459.80it/s]
Collecting singlepoint IDs:  50%|█████     | 142722/284992 [14:56<05:06, 464.18it/s]
Collecting singlepoint IDs:  50%|█████     | 142771/284992 [14:56<05:06, 464.44it/s]
Collecting singlepoint IDs:  50%|█████     | 142819/284992 [14:56<05:16, 448.65it/s]
Collecting singlepoint IDs:  50%|█████     | 142867/284992 [14:56<05:10, 457.22it/s]
Collecting singlepoint IDs:  50%|█████     | 142914/284992 [14:56<05:23, 438.96it/s]
Collecting singlepoint IDs:  50%|█████     | 142959/284992 [14:56<06:13, 380.66it/s]
Collecting singlepoint IDs:  50%|█████     | 142999/284992 [14:57<08:32, 277.21it/s]
Collecting singlepoint IDs:  50%|█████     | 143032/284992 [14:57<13:56, 169.71it/s]
Collecting singlepoint IDs:  50%|█████     | 143058/284992 [14:57<17:09, 137.84it/s]
Collecting singlepoint IDs:  50%|█████     | 143078/284992 [14:58<17:38, 134.06it/s]
Collecting singlepoint IDs:  50%|█████     | 143096/284992 [14:58<17:15, 136.98it/s]
Collecting singlepoint IDs:  50%|█████     | 143113/284992 [14:58<17:36, 134.32it/s]
Collecting singlepoint IDs:  50%|█████     | 143129/284992 [14:58<17:38, 133.98it/s]
Collecting singlepoint IDs:  50%|█████     | 143144/284992 [14:58<18:05, 130.73it/s]
Collecting singlepoint IDs:  50%|█████     | 143162/284992 [14:58<17:02, 138.76it/s]
Collecting singlepoint IDs:  50%|█████     | 143187/284992 [14:58<14:28, 163.25it/s]
Collecting singlepoint IDs:  50%|█████     | 143221/284992 [14:58<11:24, 207.17it/s]
Collecting singlepoint IDs:  50%|█████     | 143272/284992 [14:58<08:15, 286.27it/s]
Collecting singlepoint IDs:  50%|█████     | 143320/284992 [14:59<07:01, 336.49it/s]
Collecting singlepoint IDs:  50%|█████     | 143358/284992 [14:59<06:46, 348.50it/s]
Collecting singlepoint IDs:  50%|█████     | 143407/284992 [14:59<06:05, 387.78it/s]
Collecting singlepoint IDs:  50%|█████     | 143461/284992 [14:59<05:28, 430.36it/s]
Collecting singlepoint IDs:  50%|█████     | 143514/284992 [14:59<05:09, 456.80it/s]
Collecting singlepoint IDs:  50%|█████     | 143564/284992 [14:59<05:02, 467.89it/s]
Collecting singlepoint IDs:  50%|█████     | 143630/284992 [14:59<04:29, 523.98it/s]
Collecting singlepoint IDs:  50%|█████     | 143693/284992 [14:59<04:15, 553.64it/s]
Collecting singlepoint IDs:  50%|█████     | 143752/284992 [14:59<04:11, 562.16it/s]
Collecting singlepoint IDs:  50%|█████     | 143809/284992 [14:59<04:15, 552.04it/s]
Collecting singlepoint IDs:  50%|█████     | 143865/284992 [15:00<04:18, 546.04it/s]
Collecting singlepoint IDs:  50%|█████     | 143920/284992 [15:00<04:41, 500.53it/s]
Collecting singlepoint IDs:  51%|█████     | 143971/284992 [15:00<05:16, 445.38it/s]
Collecting singlepoint IDs:  51%|█████     | 144017/284992 [15:00<05:25, 432.77it/s]
Collecting singlepoint IDs:  51%|█████     | 144071/284992 [15:00<05:06, 459.88it/s]
Collecting singlepoint IDs:  51%|█████     | 144123/284992 [15:00<04:56, 475.38it/s]
Collecting singlepoint IDs:  51%|█████     | 144186/284992 [15:00<04:32, 516.00it/s]
Collecting singlepoint IDs:  51%|█████     | 144239/284992 [15:00<04:31, 519.06it/s]
Collecting singlepoint IDs:  51%|█████     | 144292/284992 [15:01<04:55, 475.51it/s]
Collecting singlepoint IDs:  51%|█████     | 144341/284992 [15:01<05:42, 410.76it/s]
Collecting singlepoint IDs:  51%|█████     | 144385/284992 [15:01<05:39, 413.59it/s]
Collecting singlepoint IDs:  51%|█████     | 144428/284992 [15:01<06:20, 369.37it/s]
Collecting singlepoint IDs:  51%|█████     | 144467/284992 [15:01<07:11, 325.88it/s]
Collecting singlepoint IDs:  51%|█████     | 144508/284992 [15:01<06:51, 341.81it/s]
Collecting singlepoint IDs:  51%|█████     | 144549/284992 [15:01<06:32, 357.59it/s]
Collecting singlepoint IDs:  51%|█████     | 144588/284992 [15:01<06:24, 365.02it/s]
Collecting singlepoint IDs:  51%|█████     | 144626/284992 [15:02<07:12, 324.33it/s]
Collecting singlepoint IDs:  51%|█████     | 144663/284992 [15:02<07:00, 334.04it/s]
Collecting singlepoint IDs:  51%|█████     | 144708/284992 [15:02<06:25, 364.05it/s]
Collecting singlepoint IDs:  51%|█████     | 144752/284992 [15:02<06:07, 381.74it/s]
Collecting singlepoint IDs:  51%|█████     | 144805/284992 [15:02<05:32, 421.93it/s]
Collecting singlepoint IDs:  51%|█████     | 144853/284992 [15:02<05:21, 435.55it/s]
Collecting singlepoint IDs:  51%|█████     | 144898/284992 [15:02<05:27, 428.29it/s]
Collecting singlepoint IDs:  51%|█████     | 144942/284992 [15:02<06:10, 377.82it/s]
Collecting singlepoint IDs:  51%|█████     | 144982/284992 [15:02<06:52, 339.29it/s]
Collecting singlepoint IDs:  51%|█████     | 145033/284992 [15:03<06:07, 380.62it/s]
Collecting singlepoint IDs:  51%|█████     | 145073/284992 [15:03<06:16, 371.87it/s]
